84,20;84,20;84,20;84,20;84,20;95,23;106,26;117,30;128,32;134,94;141,56;148,18;154,79;168,03;181,26;185,67;190,08;194,50;198,91;203,32;207,73;214,35;220,97;227,59;234,20;234,95;235,68;236,43;257,93;258,67;259,41;260,53;261,26;286,47;287,22;288,33;289,06;289,81;290,92;291,66;292,40;293,14;294,25;295,00;295,74;296,85;297,60;361,37;362,12;362,87;363,62;364,37;365,12;365,87;366,62;367,37;368,12
84,95;84,95;84,95;84,95;84,95;95,97;107,01;118,03;129,07;135,68;142,30;148,91;155,54;168,77;182,01;186,42;190,83;195,24;199,65;204,06;208,48;215,09;221,71;228,32;234,95;235,68;236,43;237,16;258,67;259,41;260,15;261,26;262,01;287,22;287,95;289,06;289,81;290,55;291,66;292,40;293,14;293,88;295,00;295,74;296,48;297,59;298,34;362,11;362,86;363,61;364,36;365,11;365,86;366,61;367,36;368,11;368,86
110,16;110,16;110,16;110,16;110,16;121,18;132,22;143,24;154,27;160,89;167,51;174,12;180,74;193,98;207,21;211,63;216,04;220,45;224,86;229,27;233,68;240,30;246,92;253,53;260,15;260,89;261,64;262,37;283,88;284,62;285,36;286,47;287,22;312,43;313,16;314,28;315,02;315,76;316,87;317,61;318,35;319,10;320,21;320,94;321,69;322,80;323,55;387,32;388,07;388,82;389,57;390,32;391,07;391,82;392,57;393,32;394,07
110,89;110,89;110,89;110,89;110,89;121,93;132,95;143,99;155,01;161,63;168,25;174,87;181,48;194,72;207,95;212,36;216,77;221,19;225,60;230,01;234,42;241,04;247,66;254,28;260,89;261,64;262,37;263,12;284,62;285,36;286,10;287,22;287,95;313,16;313,91;315,02;315,76;316,50;317,61;318,35;319,10;319,84;320,94;321,69;322,43;323,54;324,29;388,06;388,81;389,56;390,31;391,06;391,81;392,56;393,31;394,06;394,81
112,00;112,00;112,00;112,00;112,00;123,04;134,06;145,09;156,12;162,74;169,35;175,98;182,60;195,82;209,07;213,48;217,89;222,30;226,72;231,13;235,54;242,15;248,77;255,39;262,01;262,75;263,49;264,23;285,74;286,47;287,22;288,33;289,06;314,28;315,02;316,13;316,87;317,61;318,73;319,46;320,21;320,94;322,06;322,80;323,54;324,65;325,41;389,19;389,95;390,71;391,47;392,23;392,99;393,75;394,51;395,27;396,03
112,75;112,75;112,75;112,75;112,75;123,77;134,81;145,83;156,86;163,48;170,10;176,72;183,34;196,57;209,81;214,22;218,63;223,04;227,45;231,86;236,28;242,90;249,51;256,13;262,75;263,49;264,23;264,97;286,47;287,22;287,95;289,06;289,81;315,02;315,76;316,87;317,61;318,35;319,46;320,21;320,94;321,69;322,80;323,54;324,28;325,40;326,14;389,90;390,64;391,38;392,12;392,86;393,60;394,34;395,08;395,82;396,56
113,48;113,48;113,48;113,48;113,48;124,52;135,54;146,58;157,61;164,22;170,85;177,46;184,08;197,32;210,55;214,96;219,37;223,79;228,20;232,61;237,02;243,63;250,26;256,87;263,49;264,23;264,97;265,71;287,22;287,95;288,70;289,81;290,55;315,76;316,50;317,61;318,35;319,10;320,21;320,94;321,69;322,43;323,54;324,28;325,03;326,14;326,89;390,66;391,41;392,16;392,91;393,66;394,41;395,16;395,91;396,66;397,41
114,60;114,60;114,60;114,60;114,60;125,63;136,66;147,69;158,72;165,33;171,95;178,57;185,19;198,42;211,66;216,07;220,48;224,89;229,31;233,72;238,13;244,74;251,36;257,98;264,60;265,35;266,08;266,83;288,33;289,06;289,81;290,92;291,66;316,87;317,61;318,73;319,46;320,21;321,32;322,06;322,80;323,54;324,65;325,40;326,14;327,24;328,00;391,78;392,54;393,30;394,06;394,82;395,58;396,34;397,10;397,86;398,62
115,34;115,34;115,34;115,34;115,34;126,37;137,40;148,43;159,46;166,08;172,69;179,31;185,93;199,16;212,40;216,81;221,22;225,63;230,04;234,45;238,88;245,49;252,10;258,72;265,35;266,08;266,83;267,56;289,06;289,81;290,55;291,66;292,40;317,61;318,35;319,46;320,21;320,94;322,06;322,80;323,54;324,28;325,40;326,14;326,88;327,99;328,73;392,49;393,23;393,97;394,71;395,45;396,19;396,93;397,67;398,41;399,15
116,08;116,08;116,08;116,08;116,08;127,11;138,14;149,17;160,20;166,81;173,44;180,05;186,67;199,91;213,14;217,55;221,96;226,38;230,79;235,20;239,61;246,22;252,85;259,47;266,08;266,83;267,56;268,31;289,81;290,55;291,29;292,40;293,14;318,35;319,10;320,21;320,94;321,69;322,80;323,54;324,28;325,03;326,14;326,88;327,62;328,73;329,48;393,25;394,00;394,75;395,50;396,25;397,00;397,75;398,50;399,25;400,00
116,82;116,82;116,82;116,82;116,82;127,85;138,88;149,91;160,94;167,56;174,17;180,79;187,41;200,64;213,89;218,30;222,71;227,11;231,52;235,95;240,36;246,97;253,59;260,21;266,83;267,56;268,31;269,05;290,55;291,29;292,04;293,14;293,88;319,10;319,84;320,94;321,69;322,43;323,54;324,28;325,03;325,76;326,88;327,62;328,36;329,47;330,23;394,01;394,77;395,53;396,29;397,05;397,81;398,57;399,33;400,09;400,85
117,94;117,94;117,94;117,94;117,94;128,96;140,00;151,02;162,06;168,67;175,29;181,90;188,53;201,76;215,00;219,41;223,82;228,23;232,64;237,05;241,47;248,08;254,70;261,31;267,94;268,67;269,42;270,15;291,66;292,40;293,14;294,25;295,00;320,21;320,94;322,06;322,80;323,54;324,65;325,40;326,14;326,88;327,99;328,73;329,47;330,58;331,33;395,10;395,85;396,60;397,35;398,10;398,85;399,60;400,35;401,10;401,85
118,68;118,68;118,68;118,68;118,68;129,71;140,73;151,77;162,79;169,41;176,03;182,65;189,26;202,50;215,73;220,14;224,56;228,97;233,38;237,79;242,20;248,82;255,44;262,06;268,67;269,42;270,15;270,90;292,40;293,14;293,88;295,00;295,74;320,94;321,69;322,80;323,54;324,28;325,40;326,14;326,88;327,62;328,73;329,47;330,21;331,33;332,07;395,83;396,57;397,31;398,05;398,79;399,53;400,27;401,01;401,75;402,49
119,42;119,42;119,42;119,42;119,42;130,45;141,48;152,50;163,54;170,15;176,77;183,39;190,01;203,24;216,48;220,89;225,30;229,71;234,12;238,54;242,95;249,56;256,18;262,80;269,42;270,15;270,90;271,65;293,14;293,88;294,63;295,74;296,48;321,69;322,43;323,54;324,28;325,03;326,14;326,88;327,62;328,36;329,47;330,21;330,95;332,06;332,82;396,60;397,36;398,12;398,88;399,64;400,40;401,16;401,92;402,68;403,44
120,53;120,53;120,53;120,53;120,53;131,55;142,59;153,62;164,65;171,27;177,88;184,50;191,12;204,35;217,59;222,00;226,41;230,82;235,23;239,65;244,06;250,68;257,29;263,91;270,53;271,27;272,01;272,75;294,25;295,00;295,74;296,85;297,59;322,80;323,54;324,65;325,40;326,14;327,24;327,99;328,73;329,47;330,58;331,33;332,06;333,18;333,93;397,70;398,45;399,20;399,95;400,70;401,45;402,20;402,95;403,70;404,45
121,27;121,27;121,27;121,27;121,27;132,31;143,34;154,37;165,40;172,01;178,64;185,25;191,87;205,11;218,34;222,75;227,16;231,58;235,99;240,40;244,81;251,42;258,05;264,66;271,28;272,02;272,76;273,50;295,01;295,74;296,49;297,60;298,34;323,55;324,29;325,41;326,14;326,89;328,00;328,73;329,48;330,23;331,33;332,07;332,82;333,93;334,68;398,45;399,20;399,95;400,70;401,45;402,20;402,95;403,70;404,45;405,20
185,03;185,03;185,03;185,03;185,03;196,09;207,11;218,14;229,17;235,77;242,42;249,02;255,64;268,89;282,11;286,52;290,93;295,36;299,77;304,17;308,58;315,18;321,83;328,43;335,05;335,79;336,53;337,27;358,79;359,50;360,26;361,37;362,11;387,32;388,06;389,19;389,90;390,66;391,78;392,49;393,25;394,01;395,10;395,83;396,60;397,70;398,45;462,22;462,97;463,72;464,47;465,22;465,97;466,72;467,47;468,22;468,97
185,77;185,77;185,77;185,77;185,77;196,85;207,86;218,89;229,92;236,51;243,18;249,77;256,39;269,65;282,86;287,27;291,68;296,12;300,53;304,92;309,33;315,92;322,59;329,18;335,80;336,54;337,28;338,02;359,55;360,24;361,01;362,12;362,86;388,07;388,81;389,95;390,64;391,41;392,54;393,23;394,00;394,77;395,85;396,57;397,36;398,45;399,20;462,97;463,72;464,47;465,22;465,97;466,72;467,47;468,22;468,97;469,72
186,51;186,51;186,51;186,51;186,51;197,61;208,61;219,64;230,67;237,25;243,94;250,52;257,14;270,41;283,61;288,02;292,43;296,88;301,29;305,67;310,08;316,66;323,35;329,93;336,55;337,29;338,03;338,77;360,31;360,98;361,76;362,87;363,61;388,82;389,56;390,71;391,38;392,16;393,30;393,97;394,75;395,53;396,60;397,31;398,12;399,20;399,95;463,72;464,47;465,22;465,97;466,72;467,47;468,22;468,97;469,72;470,47
187,25;187,25;187,25;187,25;187,25;198,37;209,36;220,39;231,42;237,99;244,70;251,27;257,89;271,17;284,36;288,77;293,18;297,64;302,05;306,42;310,83;317,40;324,11;330,68;337,30;338,04;338,78;339,52;361,07;361,72;362,51;363,62;364,36;389,57;390,31;391,47;392,12;392,91;394,06;394,71;395,50;396,29;397,35;398,05;398,88;399,95;400,70;464,47;465,22;465,97;466,72;467,47;468,22;468,97;469,72;470,47;471,22
187,99;187,99;187,99;187,99;187,99;199,13;210,11;221,14;232,17;238,73;245,46;252,02;258,64;271,93;285,11;289,52;293,93;298,40;302,81;307,17;311,58;318,14;324,87;331,43;338,05;338,79;339,53;340,27;361,83;362,46;363,26;364,37;365,11;390,32;391,06;392,23;392,86;393,66;394,82;395,45;396,25;397,05;398,10;398,79;399,64;400,70;401,45;465,22;465,97;466,72;467,47;468,22;468,97;469,72;470,47;471,22;471,97
188,73;188,73;188,73;188,73;188,73;199,89;210,86;221,89;232,92;239,47;246,22;252,77;259,39;272,69;285,86;290,27;294,68;299,16;303,57;307,92;312,33;318,88;325,63;332,18;338,80;339,54;340,28;341,02;362,59;363,20;364,01;365,12;365,86;391,07;391,81;392,99;393,60;394,41;395,58;396,19;397,00;397,81;398,85;399,53;400,40;401,45;402,20;465,97;466,72;467,47;468,22;468,97;469,72;470,47;471,22;471,97;472,72
189,47;189,47;189,47;189,47;189,47;200,65;211,61;222,64;233,67;240,21;246,98;253,52;260,14;273,45;286,61;291,02;295,43;299,92;304,33;308,67;313,08;319,62;326,39;332,93;339,55;340,29;341,03;341,77;363,35;363,94;364,76;365,87;366,61;391,82;392,56;393,75;394,34;395,16;396,34;396,93;397,75;398,57;399,60;400,27;401,16;402,20;402,95;466,72;467,47;468,22;468,97;469,72;470,47;471,22;471,97;472,72;473,47
190,21;190,21;190,21;190,21;190,21;201,41;212,36;223,39;234,42;240,95;247,74;254,27;260,89;274,21;287,36;291,77;296,18;300,68;305,09;309,42;313,83;320,36;327,15;333,68;340,30;341,04;341,78;342,52;364,11;364,68;365,51;366,62;367,36;392,57;393,31;394,51;395,08;395,91;397,10;397,67;398,50;399,33;400,35;401,01;401,92;402,95;403,70;467,47;468,22;468,97;469,72;470,47;471,22;471,97;472,72;473,47;474,22
190,95;190,95;190,95;190,95;190,95;202,17;213,11;224,14;235,17;241,69;248,50;255,02;261,64;274,97;288,11;292,52;296,93;301,44;305,85;310,17;314,58;321,10;327,91;334,43;341,05;341,79;342,53;343,27;364,87;365,42;366,26;367,37;368,11;393,32;394,06;395,27;395,82;396,66;397,86;398,41;399,25;400,09;401,10;401,75;402,68;403,70;404,45;468,22;468,97;469,72;470,47;471,22;471,97;472,72;473,47;474,22;474,97
191,69;191,69;191,69;191,69;191,69;202,93;213,86;224,89;235,92;242,43;249,26;255,77;262,39;275,73;288,86;293,27;297,68;302,20;306,61;310,92;315,33;321,84;328,67;335,18;341,80;342,54;343,28;344,02;365,63;366,16;367,01;368,12;368,86;394,07;394,81;396,03;396,56;397,41;398,62;399,15;400,00;400,85;401,85;402,49;403,44;404,45;405,20;468,97;469,72;470,47;471,22;471,97;472,72;473,47;474,22;474,97;475,72
