70,34;70,34;70,34;70,34;70,34;72,44;75,06;77,16;79,26;81,36;83,46;85,56;88,19;90,29;121,26;123,36;125,99;128,09;165,36;167,46;170,09;172,19;174,81;176,91;179,54;181,64;184,26;186,36;188,99;191,09;193,71;195,81;198,44;200,54;203,16;205,26;207,36;209,99;212,09;214,71;216,81;219,44;221,54;224,16;226,26;228,89;230,99;296,11;298,21;300,31;302,41;304,51;306,61;308,71;310,81;312,91;315,01
71,39;71,39;71,39;71,39;71,39;74,01;76,11;78,74;80,84;82,94;85,56;87,66;89,76;121,26;123,36;125,99;162,74;165,36;167,46;170,09;172,71;175,34;177,44;180,06;182,69;184,79;187,41;190,04;192,14;194,76;197,39;199,49;202,11;204,74;207,36;209,46;212,09;214,71;216,81;219,44;222,06;224,16;226,79;229,41;231,51;234,14;236,76;302,40;305,02;307,64;310,26;312,88;315,50;318,12;320,74;323,36;325,98
72,96;72,96;72,96;72,96;72,96;75,06;77,69;79,79;82,41;85,04;87,14;89,76;91,86;123,36;125,99;128,09;165,36;167,99;170,61;173,24;175,86;178,49;180,59;183,21;185,84;188,46;191,09;193,71;196,34;198,96;201,59;204,21;206,84;209,46;212,09;214,71;217,34;219,96;222,59;225,21;227,31;229,94;232,56;235,19;237,81;240,44;243,06;308,70;311,32;313,94;316,56;319,18;321,80;324,42;327,04;329,66;332,28
74,01;74,01;74,01;74,01;74,01;76,64;79,26;81,36;83,99;86,61;89,24;91,34;93,96;125,46;128,09;165,36;167,46;170,61;173,24;175,86;178,49;181,11;183,74;186,36;189,51;192,14;194,76;197,39;200,01;202,64;205,79;208,41;211,04;213,66;216,29;218,91;221,54;224,69;227,31;229,94;232,56;235,19;237,81;240,44;243,59;246,21;248,84;314,49;317,12;319,75;322,38;325,01;327,64;330,27;332,90;335,53;338,16
75,06;75,06;75,06;75,06;75,06;77,69;80,31;82,94;85,56;88,19;90,81;93,44;96,06;127,56;130,19;167,46;170,09;173,24;175,86;178,49;181,64;184,26;186,89;190,04;192,66;195,29;198,44;201,06;203,69;206,84;209,46;212,09;215,24;217,86;220,49;223,64;226,26;228,89;232,04;234,66;237,81;240,44;243,06;246,21;248,84;251,46;254,61;320,78;323,93;327,08;330,23;333,38;336,53;339,68;342,83;345,98;349,13
76,64;76,64;76,64;76,64;76,64;79,26;81,89;84,51;87,14;89,76;92,91;95,54;98,16;129,66;166,94;170,09;172,71;175,86;178,49;181,64;184,26;187,41;190,04;193,19;195,81;198,96;201,59;204,74;207,36;210,51;213,66;216,29;219,44;222,06;225,21;227,84;230,99;233,61;236,76;239,39;242,54;245,69;248,31;251,46;254,09;257,24;259,86;325,50;328,12;330,74;333,36;335,98;338,60;341,22;343,84;346,46;349,08
77,69;77,69;77,69;77,69;77,69;80,31;83,46;86,09;88,71;91,86;94,49;97,64;129,14;131,76;169,56;172,19;175,34;178,49;181,11;184,26;187,41;190,04;193,19;196,34;199,49;202,11;205,26;208,41;211,56;214,19;217,34;220,49;223,64;226,26;229,41;232,56;235,71;238,34;241,49;244,64;247,79;250,41;253,56;256,71;259,86;262,49;265,64;331,81;334,96;338,11;341,26;344,41;347,56;350,71;353,86;357,01;360,16
78,74;78,74;78,74;78,74;78,74;81,89;84,51;87,66;90,29;93,44;96,59;99,21;131,24;168,51;171,66;174,81;177,44;180,59;183,74;186,89;190,04;193,19;196,34;199,49;202,64;205,79;208,94;212,09;215,24;218,39;221,54;224,69;227,31;230,46;233,61;236,76;239,91;243,06;246,21;249,36;252,51;255,66;258,81;261,96;265,11;268,26;271,41;337,58;340,73;343,88;347,03;350,18;353,33;356,48;359,63;362,78;365,93
79,79;79,79;79,79;79,79;79,79;82,94;86,09;89,24;92,39;95,01;98,16;130,19;133,34;171,14;173,76;176,91;180,06;183,21;186,36;190,04;193,19;196,34;199,49;202,64;205,79;208,94;212,09;215,76;218,91;222,06;225,21;228,36;231,51;235,19;238,34;241,49;244,64;247,79;250,94;254,09;257,76;260,91;264,06;267,21;270,36;273,51;277,19;343,89;347,57;351,25;354,93;358,61;362,29;365,97;369,65;373,33;377,01
81,36;81,36;81,36;81,36;81,36;84,51;87,66;90,81;93,96;97,11;100,26;132,29;170,09;173,24;176,39;179,54;182,69;185,84;189,51;192,66;195,81;199,49;202,64;205,79;208,94;212,61;215,76;219,44;222,59;225,74;229,41;232,56;235,71;239,39;242,54;245,69;249,36;252,51;255,66;259,34;262,49;265,64;269,31;272,46;276,14;279,29;282,44;348,61;351,76;354,91;358,06;361,21;364,36;367,51;370,66;373,81;376,96
82,41;82,41;82,41;82,41;82,41;85,56;88,71;92,39;95,54;98,69;130,71;133,86;172,19;175,34;178,49;181,64;184,79;188,46;192,14;195,29;198,96;202,11;205,79;208,94;212,61;215,76;219,44;222,59;226,26;229,94;233,09;236,76;239,91;243,59;246,74;250,41;253,56;257,24;260,91;264,06;267,74;270,89;274,56;277,71;281,39;284,54;288,21;354,90;358,57;362,24;365,91;369,58;373,25;376,92;380,59;384,26;387,93
83,46;83,46;83,46;83,46;83,46;87,14;90,29;93,44;97,11;100,26;132,81;170,61;173,76;177,44;180,59;184,26;187,41;191,09;194,76;198,44;201,59;205,26;208,94;212,09;215,76;219,44;223,11;226,26;229,94;233,61;237,29;240,44;244,11;247,79;251,46;254,61;258,29;261,96;265,64;268,79;272,46;276,14;279,81;282,96;286,64;290,31;293,99;360,69;364,37;368,05;371,73;375,41;379,09;382,77;386,45;390,13;393,81
84,51;84,51;84,51;84,51;84,51;88,19;91,86;95,01;127,56;130,71;134,39;172,71;175,86;179,54;182,69;186,36;190,04;193,71;197,39;201,06;204,74;208,41;212,09;215,76;219,44;222,59;226,26;229,94;233,61;237,29;240,96;244,64;248,31;251,99;255,66;259,34;263,01;266,69;270,36;274,04;277,71;281,39;285,06;288,74;292,41;295,56;299,24;365,94;369,62;373,30;376,98;380,66;384,34;388,02;391,70;395,38;399,06
114,96;114,96;114,96;114,96;114,96;118,64;121,79;125,46;129,14;132,81;171,14;174,29;177,96;181,64;185,31;188,99;192,14;196,34;200,01;203,69;207,36;211,56;215,24;218,91;222,59;226,26;229,94;233,61;237,29;240,96;245,16;248,84;252,51;256,19;259,86;263,54;267,74;271,41;275,09;278,76;282,44;286,11;290,31;293,99;297,66;301,34;305,01;371,70;375,37;379,04;382,71;386,38;390,05;393,72;397,39;401,06;404,73
116,01;116,01;116,01;116,01;116,01;119,69;123,36;127,04;130,71;134,39;172,71;176,39;180,06;183,74;187,41;191,09;194,76;198,96;202,64;206,84;210,51;214,19;218,39;222,06;225,74;229,94;233,61;237,29;240,96;245,16;248,84;252,51;256,71;260,39;264,59;268,26;271,94;276,14;279,81;283,49;287,69;291,36;295,04;299,24;302,91;307,11;310,79;377,49;381,17;384,85;388,53;392,21;395,89;399,57;403,25;406,93;410,61
117,06;117,06;117,06;117,06;117,06;121,26;124,94;128,61;132,29;170,61;174,81;178,49;182,16;185,84;189,51;193,71;197,39;201,59;205,79;209,46;213,66;217,34;221,54;225,21;229,41;233,09;237,29;240,96;245,16;248,84;253,04;256,71;260,91;264,59;268,79;272,46;276,66;280,86;284,54;288,74;292,41;296,61;300,29;304,49;308,69;312,36;316,56;383,78;387,98;392,18;396,38;400,58;404,78;408,98;413,18;417,38;421,58
118,64;118,64;118,64;118,64;118,64;122,31;125,99;130,19;133,86;172,71;176,39;180,06;184,26;187,94;192,14;195,81;199,49;204,21;208,41;212,09;216,29;220,49;224,69;228,36;232,56;236,76;240,44;244,64;248,84;252,51;256,71;260,91;265,11;268,79;272,99;277,19;281,39;285,06;289,26;293,46;297,66;301,86;305,54;309,74;313,94;318,14;321,81;388,50;392,17;395,84;399,51;403,18;406,85;410,52;414,19;417,86;421,53
119,69;119,69;119,69;119,69;119,69;123,36;127,56;166,41;170,09;174,29;178,49;182,16;186,36;190,04;194,24;198,44;202,11;206,84;211,04;215,24;219,44;223,64;227,31;231,51;235,71;239,91;244,11;248,31;252,51;256,71;260,91;265,11;269,31;273,51;277,71;281,39;285,59;289,79;293,99;298,19;302,39;306,59;310,79;314,99;319,19;323,39;327,59;394,81;399,01;403,21;407,41;411,61;415,81;420,01;424,21;428,41;432,61
155,39;155,39;155,39;155,39;155,39;159,59;163,79;167,99;171,66;175,86;180,06;184,26;188,46;192,14;196,34;200,54;204,74;209,46;213,66;217,86;222,06;226,26;230,46;235,19;239,39;243,59;247,79;251,99;256,19;260,39;264,59;268,79;273,51;277,71;281,91;286,11;290,31;294,51;298,71;303,44;307,64;311,84;316,04;320,24;324,44;329,16;333,36;400,58;404,78;408,98;413,18;417,38;421,58;425,78;429,98;434,18;438,38
156,44;156,44;156,44;156,44;156,44;160,64;164,84;169,04;173,24;177,44;181,64;185,84;190,04;194,76;198,96;203,16;207,36;212,09;216,29;220,49;225,21;229,41;233,61;238,34;242,54;246,74;251,46;255,66;259,86;264,59;268,79;272,99;277,71;281,91;286,11;290,84;295,04;299,24;303,96;308,16;312,36;317,09;321,29;325,49;330,21;334,41;339,14;406,89;411,62;416,35;421,08;425,81;430,54;435,27;440,00;444,73;449,46
158,01;158,01;158,01;158,01;158,01;162,21;166,41;170,61;175,34;179,54;183,74;187,94;192,14;196,86;201,06;205,26;209,46;214,71;218,91;223,64;227,84;232,56;236,76;241,49;245,69;250,41;254,61;259,34;263,54;268,26;272,46;277,19;281,39;286,11;290,84;295,04;299,76;303,96;308,69;312,89;317,61;321,81;326,54;331,26;335,46;340,19;344,39;411,61;415,81;420,01;424,21;428,41;432,61;436,81;441,01;445,21;449,41
159,06;159,06;159,06;159,06;159,06;163,26;167,99;172,19;176,91;181,11;185,31;190,04;194,24;198,96;203,16;207,36;212,09;217,34;221,54;226,26;230,99;235,71;239,91;244,64;249,36;253,56;258,29;263,01;267,74;271,94;276,66;281,39;285,59;290,31;295,04;299,76;303,96;308,69;313,41;318,14;322,34;327,06;331,79;336,51;340,71;345,44;350,16;417,90;422,62;427,34;432,06;436,78;441,50;446,22;450,94;455,66;460,38
160,11;160,11;160,11;160,11;160,11;164,84;169,56;173,76;178,49;182,69;187,41;192,14;196,34;201,06;205,26;209,99;214,71;219,96;224,69;228,89;233,61;238,34;243,06;247,79;252,51;257,24;261,96;266,69;271,41;276,14;280,86;285,06;289,79;294,51;299,24;303,96;308,69;313,41;318,14;322,86;327,59;332,31;337,04;341,76;346,49;351,21;355,94;423,69;428,42;433,15;437,88;442,61;447,34;452,07;456,80;461,53;466,26
161,69;161,69;161,69;161,69;161,69;165,89;170,61;175,34;180,06;184,79;188,99;193,71;198,44;203,16;207,89;212,09;216,81;222,59;227,31;232,04;236,76;241,49;246,21;250,94;255,66;260,91;265,64;270,36;275,09;279,81;284,54;289,26;293,99;298,71;303,96;308,69;313,41;318,14;322,86;327,59;332,31;337,56;342,29;347,01;351,74;356,46;361,19;428,94;433,67;438,40;443,13;447,86;452,59;457,32;462,05;466,78;471,51
162,74;162,74;162,74;162,74;162,74;167,46;172,19;176,91;181,64;186,36;191,09;195,81;200,54;205,26;209,99;214,71;219,44;225,21;229,94;234,66;239,39;244,64;249,36;254,09;259,34;264,06;268,79;274,04;278,76;283,49;288,74;293,46;298,19;303,44;308,16;312,89;318,14;322,86;327,59;332,84;337,56;342,29;347,54;352,26;356,99;362,24;366,96;434,70;439,42;444,14;448,86;453,58;458,30;463,02;467,74;472,46;477,18
163,79;163,79;163,79;163,79;163,79;168,51;173,76;178,49;183,21;187,94;192,66;197,91;202,64;207,36;212,09;216,81;222,06;227,31;232,56;237,81;242,54;247,79;252,51;257,76;262,49;267,74;272,46;277,71;282,44;287,69;292,41;297,66;302,39;307,64;312,36;317,61;322,34;327,59;332,31;337,56;342,29;347,54;352,79;357,51;362,76;367,49;372,74;441,01;446,26;451,51;456,76;462,01;467,26;472,51;477,76;483,01;488,26
164,84;164,84;164,84;164,84;164,84;170,09;174,81;180,06;184,79;189,51;194,76;199,49;204,74;209,46;214,71;219,44;224,16;229,94;235,19;240,44;245,69;250,41;255,66;260,91;265,64;270,89;276,14;281,39;286,11;291,36;296,61;301,86;306,59;311,84;317,09;321,81;327,06;332,31;337,56;342,29;347,54;352,79;358,04;362,76;368,01;373,26;378,51;446,78;452,03;457,28;462,53;467,78;473,03;478,28;483,53;488,78;494,03
166,41;166,41;166,41;166,41;166,41;171,14;176,39;181,64;186,36;191,61;196,34;201,59;206,84;211,56;216,81;221,54;226,79;232,56;237,81;243,06;248,31;253,56;258,81;264,06;269,31;274,56;279,81;285,06;290,31;295,04;300,29;305,54;310,79;316,04;321,29;326,54;331,79;337,04;342,29;347,54;352,79;358,04;362,76;368,01;373,26;378,51;383,76;452,03;457,28;462,53;467,78;473,03;478,28;483,53;488,78;494,03;499,28
167,46;167,46;167,46;167,46;167,46;172,71;177,96;182,69;187,94;193,19;198,44;203,69;208,41;213,66;218,91;224,16;229,41;235,19;240,44;246,21;251,46;256,71;261,96;267,21;272,46;277,71;282,96;288,74;293,99;299,24;304,49;309,74;314,99;320,24;325,49;331,26;336,51;341,76;347,01;352,26;357,51;362,76;368,01;373,79;379,04;384,29;389,54;457,81;463,06;468,31;473,56;478,81;484,06;489,31;494,56;499,81;505,06
168,51;168,51;168,51;168,51;168,51;173,76;179,01;184,26;189,51;194,76;200,01;205,26;210,51;215,76;221,01;226,26;231,51;237,81;243,59;248,84;254,09;259,86;265,11;270,36;276,14;281,39;286,64;292,41;297,66;302,91;308,69;313,94;319,19;324,44;330,21;335,46;340,71;346,49;351,74;356,99;362,76;368,01;373,26;379,04;384,29;389,54;395,31;464,10;469,87;475,64;481,41;487,18;492,95;498,72;504,49;510,26;516,03
170,09;170,09;170,09;170,09;170,09;175,34;180,59;185,84;191,09;196,86;202,11;207,36;212,61;217,86;223,64;228,89;234,14;240,44;246,21;251,46;257,24;262,49;268,26;273,51;279,29;284,54;290,31;295,56;301,34;307,11;312,36;318,14;323,39;329,16;334,41;340,19;345,44;351,21;356,46;362,24;367,49;373,26;378,51;384,29;389,54;395,31;401,09;469,89;475,67;481,45;487,23;493,01;498,79;504,57;510,35;516,13;521,91
171,14;171,14;171,14;171,14;171,14;176,39;182,16;187,41;192,66;198,44;203,69;209,46;214,71;220,49;225,74;230,99;236,76;243,06;248,84;254,61;259,86;265,64;271,41;277,19;282,44;288,21;293,99;299,24;305,01;310,79;316,56;321,81;327,59;333,36;339,14;344,39;350,16;355,94;361,19;366,96;372,74;378,51;383,76;389,54;395,31;401,09;406,34;474,61;479,86;485,11;490,36;495,61;500,86;506,11;511,36;516,61;521,86
235,21;235,21;235,21;235,21;235,21;240,46;246,75;252,00;257,25;263,04;268,29;274,58;279,83;286,14;290,86;296,11;302,40;308,70;314,49;320,78;325,50;331,81;337,58;343,89;348,61;354,90;360,69;365,94;371,70;377,49;383,78;388,50;394,81;400,58;406,89;411,61;417,90;423,69;428,94;434,70;441,01;446,78;452,03;457,81;464,10;469,89;474,61;542,35;547,07;551,79;556,51;561,23;565,95;570,67;575,39;580,11;584,83
236,26;236,26;236,26;236,26;236,26;241,51;248,32;253,57;258,82;264,62;269,87;276,68;281,93;288,77;292,96;298,21;305,02;311,32;317,12;323,93;328,12;334,96;340,73;347,57;351,76;358,57;364,37;369,62;375,37;381,17;387,98;392,17;399,01;404,78;411,62;415,81;422,62;428,42;433,67;439,42;446,26;452,03;457,28;463,06;469,87;475,67;479,86;547,07;551,26;555,45;559,64;563,83;568,02;572,21;576,40;580,59;584,78
237,31;237,31;237,31;237,31;237,31;242,56;249,89;255,14;260,39;266,20;271,45;278,78;284,03;291,40;295,06;300,31;307,64;313,94;319,75;327,08;330,74;338,11;343,88;351,25;354,91;362,24;368,05;373,30;379,04;384,85;392,18;395,84;403,21;408,98;416,35;420,01;427,34;433,15;438,40;444,14;451,51;457,28;462,53;468,31;475,64;481,45;485,11;551,79;555,45;559,11;562,77;566,43;570,09;573,75;577,41;581,07;584,73
238,36;238,36;238,36;238,36;238,36;243,61;251,46;256,71;261,96;267,78;273,03;280,88;286,13;294,03;297,16;302,41;310,26;316,56;322,38;330,23;333,36;341,26;347,03;354,93;358,06;365,91;371,73;376,98;382,71;388,53;396,38;399,51;407,41;413,18;421,08;424,21;432,06;437,88;443,13;448,86;456,76;462,53;467,78;473,56;481,41;487,23;490,36;556,51;559,64;562,77;565,90;569,03;572,16;575,29;578,42;581,55;584,68
239,41;239,41;239,41;239,41;239,41;244,66;253,03;258,28;263,53;269,36;274,61;282,98;288,23;296,66;299,26;304,51;312,88;319,18;325,01;333,38;335,98;344,41;350,18;358,61;361,21;369,58;375,41;380,66;386,38;392,21;400,58;403,18;411,61;417,38;425,81;428,41;436,78;442,61;447,86;453,58;462,01;467,78;473,03;478,81;487,18;493,01;495,61;561,23;563,83;566,43;569,03;571,63;574,23;576,83;579,43;582,03;584,63
240,46;240,46;240,46;240,46;240,46;245,71;254,60;259,85;265,10;270,94;276,19;285,08;290,33;299,29;301,36;306,61;315,50;321,80;327,64;336,53;338,60;347,56;353,33;362,29;364,36;373,25;379,09;384,34;390,05;395,89;404,78;406,85;415,81;421,58;430,54;432,61;441,50;447,34;452,59;458,30;467,26;473,03;478,28;484,06;492,95;498,79;500,86;565,95;568,02;570,09;572,16;574,23;576,30;578,37;580,44;582,51;584,58
241,51;241,51;241,51;241,51;241,51;246,76;256,17;261,42;266,67;272,52;277,77;287,18;292,43;301,92;303,46;308,71;318,12;324,42;330,27;339,68;341,22;350,71;356,48;365,97;367,51;376,92;382,77;388,02;393,72;399,57;408,98;410,52;420,01;425,78;435,27;436,81;446,22;452,07;457,32;463,02;472,51;478,28;483,53;489,31;498,72;504,57;506,11;570,67;572,21;573,75;575,29;576,83;578,37;579,91;581,45;582,99;584,53
242,56;242,56;242,56;242,56;242,56;247,81;257,74;262,99;268,24;274,10;279,35;289,28;294,53;304,55;305,56;310,81;320,74;327,04;332,90;342,83;343,84;353,86;359,63;369,65;370,66;380,59;386,45;391,70;397,39;403,25;413,18;414,19;424,21;429,98;440,00;441,01;450,94;456,80;462,05;467,74;477,76;483,53;488,78;494,56;504,49;510,35;511,36;575,39;576,40;577,41;578,42;579,43;580,44;581,45;582,46;583,47;584,48
243,61;243,61;243,61;243,61;243,61;248,86;259,31;264,56;269,81;275,68;280,93;291,38;296,63;307,18;307,66;312,91;323,36;329,66;335,53;345,98;346,46;357,01;362,78;373,33;373,81;384,26;390,13;395,38;401,06;406,93;417,38;417,86;428,41;434,18;444,73;445,21;455,66;461,53;466,78;472,46;483,01;488,78;494,03;499,81;510,26;516,13;516,61;580,11;580,59;581,07;581,55;582,03;582,51;582,99;583,47;583,95;584,43
244,66;244,66;244,66;244,66;244,66;249,91;260,88;266,13;271,38;277,26;282,51;293,48;298,73;309,81;309,76;315,01;325,98;332,28;338,16;349,13;349,08;360,16;365,93;377,01;376,96;387,93;393,81;399,06;404,73;410,61;421,58;421,53;432,61;438,38;449,46;449,41;460,38;466,26;471,51;477,18;488,26;494,03;499,28;505,06;516,03;521,91;521,86;584,83;584,78;584,73;584,68;584,63;584,58;584,53;584,48;584,43;584,38
