67,04;68,50;69,95;71,40;72,86;74,31;75,77;77,22;78,67;80,13;81,58;83,04;84,49;85,95;87,40;88,85;90,31;91,76;93,22;94,67;96,12;97,58;99,03;100,49;101,94;103,40;104,85;106,30;107,76;109,21;110,67;112,12;113,57;115,03;116,48;117,94;119,39;120,85;122,30;123,75;125,21;126,66;128,12;129,57;131,02;132,48;133,93;135,39;136,84;138,30;139,75;141,20;142,66;144,11;145,57;147,02;148,47;149,93;151,38
68,50;69,95;71,40;72,86;74,31;75,77;77,22;78,67;80,13;81,58;83,04;84,49;85,95;87,40;88,85;90,31;91,76;93,22;94,67;96,12;97,58;99,03;100,49;101,94;103,40;104,85;106,30;107,76;109,21;110,67;112,12;113,57;115,03;116,48;117,94;119,39;120,85;122,30;123,75;125,21;126,66;128,12;129,57;131,02;132,48;133,93;135,39;136,84;138,30;139,75;141,20;142,66;144,11;145,57;147,02;148,47;149,93;151,38;152,84
69,95;71,40;72,86;74,31;75,77;77,22;78,67;80,13;81,58;83,04;84,49;85,95;87,40;88,85;90,31;91,76;93,22;94,67;96,12;97,58;99,03;100,49;101,94;103,40;104,85;106,30;107,76;109,21;110,67;112,12;113,57;115,03;116,48;117,94;119,39;120,85;122,30;123,75;125,21;126,66;128,12;129,57;131,02;132,48;133,93;135,39;136,84;138,30;139,75;141,20;142,66;144,11;145,57;147,02;148,47;149,93;151,38;152,84;154,29
71,40;72,86;74,31;75,77;77,22;78,67;80,13;81,58;83,04;84,49;85,95;87,40;88,85;90,31;91,76;93,22;94,67;96,12;97,58;99,03;100,49;101,94;103,40;104,85;106,30;107,76;109,21;110,67;112,12;113,57;115,03;116,48;117,94;119,39;120,85;122,30;123,75;125,21;126,66;128,12;129,57;131,02;132,48;133,93;135,39;136,84;138,30;139,75;141,20;142,66;144,11;145,57;147,02;148,47;149,93;151,38;152,84;154,29;155,75
72,86;74,31;75,77;77,22;78,67;80,13;81,58;83,04;84,49;85,95;87,40;88,85;90,31;91,76;93,22;94,67;96,12;97,58;99,03;100,49;101,94;103,40;104,85;106,30;107,76;109,21;110,67;112,12;113,57;115,03;116,48;117,94;119,39;120,85;122,30;123,75;125,21;126,66;128,12;129,57;131,02;132,48;133,93;135,39;136,84;138,30;139,75;141,20;142,66;144,11;145,57;147,02;148,47;149,93;151,38;152,84;154,29;155,75;157,20
74,31;75,77;77,22;78,67;80,13;81,58;83,04;84,49;85,95;87,40;88,85;90,31;91,76;93,22;94,67;96,12;97,58;99,03;100,49;101,94;103,40;104,85;106,30;107,76;109,21;110,67;112,12;113,57;115,03;116,48;117,94;119,39;120,85;122,30;123,75;125,21;126,66;128,12;129,57;131,02;132,48;133,93;135,39;136,84;138,30;139,75;141,20;142,66;144,11;145,57;147,02;148,47;149,93;151,38;152,84;154,29;155,75;157,20;158,65
75,77;77,22;78,67;80,13;81,58;83,04;84,49;85,95;87,40;88,85;90,31;91,76;93,22;94,67;96,12;97,58;99,03;100,49;101,94;103,40;104,85;106,30;107,76;109,21;110,67;112,12;113,57;115,03;116,48;117,94;119,39;120,85;122,30;123,75;125,21;126,66;128,12;129,57;131,02;132,48;133,93;135,39;136,84;138,30;139,75;141,20;142,66;144,11;145,57;147,02;148,47;149,93;151,38;152,84;154,29;155,75;157,20;158,65;160,11
77,22;78,67;80,13;81,58;83,04;84,49;85,95;87,40;88,85;90,31;91,76;93,22;94,67;96,12;97,58;99,03;100,49;101,94;103,40;104,85;106,30;107,76;109,21;110,67;112,12;113,57;115,03;116,48;117,94;119,39;120,85;122,30;123,75;125,21;126,66;128,12;129,57;131,02;132,48;133,93;135,39;136,84;138,30;139,75;141,20;142,66;144,11;145,57;147,02;148,47;149,93;151,38;152,84;154,29;155,75;157,20;158,65;160,11;161,56
78,67;80,13;81,58;83,04;84,49;85,95;87,40;88,85;90,31;91,76;93,22;94,67;96,12;97,58;99,03;100,49;101,94;103,40;104,85;106,30;107,76;109,21;110,67;112,12;113,57;115,03;116,48;117,94;119,39;120,85;122,30;123,75;125,21;126,66;128,12;129,57;131,02;132,48;133,93;135,39;136,84;138,30;139,75;141,20;142,66;144,11;145,57;147,02;148,47;149,93;151,38;152,84;154,29;155,75;157,20;158,65;160,11;161,56;163,02
80,13;81,58;83,04;84,49;85,95;87,40;88,85;90,31;91,76;93,22;94,67;96,12;97,58;99,03;100,49;101,94;103,40;104,85;106,30;107,76;109,21;110,67;112,12;113,57;115,03;116,48;117,94;119,39;120,85;122,30;123,75;125,21;126,66;128,12;129,57;131,02;132,48;133,93;135,39;136,84;138,30;139,75;141,20;142,66;144,11;145,57;147,02;148,47;149,93;151,38;152,84;154,29;155,75;157,20;158,65;160,11;161,56;163,02;164,47
81,58;83,04;84,49;85,95;87,40;88,85;90,31;91,76;93,22;94,67;96,12;97,58;99,03;100,49;101,94;103,40;104,85;106,30;107,76;109,21;110,67;112,12;113,57;115,03;116,48;117,94;119,39;120,85;122,30;123,75;125,21;126,66;128,12;129,57;131,02;132,48;133,93;135,39;136,84;138,30;139,75;141,20;142,66;144,11;145,57;147,02;148,47;149,93;151,38;152,84;154,29;155,75;157,20;158,65;160,11;161,56;163,02;164,47;165,92
83,04;84,49;85,95;87,40;88,85;90,31;91,76;93,22;94,67;96,12;97,58;99,03;100,49;101,94;103,40;104,85;106,30;107,76;109,21;110,67;112,12;113,57;115,03;116,48;117,94;119,39;120,85;122,30;123,75;125,21;126,66;128,12;129,57;131,02;132,48;133,93;135,39;136,84;138,30;139,75;141,20;142,66;144,11;145,57;147,02;148,47;149,93;151,38;152,84;154,29;155,75;157,20;158,65;160,11;161,56;163,02;164,47;165,92;167,38
84,49;85,95;87,40;88,85;90,31;91,76;93,22;94,67;96,12;97,58;99,03;100,49;101,94;103,40;104,85;106,30;107,76;109,21;110,67;112,12;113,57;115,03;116,48;117,94;119,39;120,85;122,30;123,75;125,21;126,66;128,12;129,57;131,02;132,48;133,93;135,39;136,84;138,30;139,75;141,20;142,66;144,11;145,57;147,02;148,47;149,93;151,38;152,84;154,29;155,75;157,20;158,65;160,11;161,56;163,02;164,47;165,92;167,38;168,83
85,95;87,40;88,85;90,31;91,76;93,22;94,67;96,12;97,58;99,03;100,49;101,94;103,40;104,85;106,30;107,76;109,21;110,67;112,12;113,57;115,03;116,48;117,94;119,39;120,85;122,30;123,75;125,21;126,66;128,12;129,57;131,02;132,48;133,93;135,39;136,84;138,30;139,75;141,20;142,66;144,11;145,57;147,02;148,47;149,93;151,38;152,84;154,29;155,75;157,20;158,65;160,11;161,56;163,02;164,47;165,92;167,38;168,83;170,29
87,40;88,85;90,31;91,76;93,22;94,67;96,12;97,58;99,03;100,49;101,94;103,40;104,85;106,30;107,76;109,21;110,67;112,12;113,57;115,03;116,48;117,94;119,39;120,85;122,30;123,75;125,21;126,66;128,12;129,57;131,02;132,48;133,93;135,39;136,84;138,30;139,75;141,20;142,66;144,11;145,57;147,02;148,47;149,93;151,38;152,84;154,29;155,75;157,20;158,65;160,11;161,56;163,02;164,47;165,92;167,38;168,83;170,29;171,74
88,85;90,31;91,76;93,22;94,67;96,12;97,58;99,03;100,49;101,94;103,40;104,85;106,30;107,76;109,21;110,67;112,12;113,57;115,03;116,48;117,94;119,39;120,85;122,30;123,75;125,21;126,66;128,12;129,57;131,02;132,48;133,93;135,39;136,84;138,30;139,75;141,20;142,66;144,11;145,57;147,02;148,47;149,93;151,38;152,84;154,29;155,75;157,20;158,65;160,11;161,56;163,02;164,47;165,92;167,38;168,83;170,29;171,74;173,20
90,31;91,76;93,22;94,67;96,12;97,58;99,03;100,49;101,94;103,40;104,85;106,30;107,76;109,21;110,67;112,12;113,57;115,03;116,48;117,94;119,39;120,85;122,30;123,75;125,21;126,66;128,12;129,57;131,02;132,48;133,93;135,39;136,84;138,30;139,75;141,20;142,66;144,11;145,57;147,02;148,47;149,93;151,38;152,84;154,29;155,75;157,20;158,65;160,11;161,56;163,02;164,47;165,92;167,38;168,83;170,29;171,74;173,20;174,65
91,76;93,22;94,67;96,12;97,58;99,03;100,49;101,94;103,40;104,85;106,30;107,76;109,21;110,67;112,12;113,57;115,03;116,48;117,94;119,39;120,85;122,30;123,75;125,21;126,66;128,12;129,57;131,02;132,48;133,93;135,39;136,84;138,30;139,75;141,20;142,66;144,11;145,57;147,02;148,47;149,93;151,38;152,84;154,29;155,75;157,20;158,65;160,11;161,56;163,02;164,47;165,92;167,38;168,83;170,29;171,74;173,20;174,65;176,10
93,22;94,67;96,12;97,58;99,03;100,49;101,94;103,40;104,85;106,30;107,76;109,21;110,67;112,12;113,57;115,03;116,48;117,94;119,39;120,85;122,30;123,75;125,21;126,66;128,12;129,57;131,02;132,48;133,93;135,39;136,84;138,30;139,75;141,20;142,66;144,11;145,57;147,02;148,47;149,93;151,38;152,84;154,29;155,75;157,20;158,65;160,11;161,56;163,02;164,47;165,92;167,38;168,83;170,29;171,74;173,20;174,65;176,10;177,56
94,67;96,12;97,58;99,03;100,49;101,94;103,40;104,85;106,30;107,76;109,21;110,67;112,12;113,57;115,03;116,48;117,94;119,39;120,85;122,30;123,75;125,21;126,66;128,12;129,57;131,02;132,48;133,93;135,39;136,84;138,30;139,75;141,20;142,66;144,11;145,57;147,02;148,47;149,93;151,38;152,84;154,29;155,75;157,20;158,65;160,11;161,56;163,02;164,47;165,92;167,38;168,83;170,29;171,74;173,20;174,65;176,10;177,56;179,01
96,12;97,58;99,03;100,49;101,94;103,40;104,85;106,30;107,76;109,21;110,67;112,12;113,57;115,03;116,48;117,94;119,39;120,85;122,30;123,75;125,21;126,66;128,12;129,57;131,02;132,48;133,93;135,39;136,84;138,30;139,75;141,20;142,66;144,11;145,57;147,02;148,47;149,93;151,38;152,84;154,29;155,75;157,20;158,65;160,11;161,56;163,02;164,47;165,92;167,38;168,83;170,29;171,74;173,20;174,65;176,10;177,56;179,01;180,47
97,58;99,03;100,49;101,94;103,40;104,85;106,30;107,76;109,21;110,67;112,12;113,57;115,03;116,48;117,94;119,39;120,85;122,30;123,75;125,21;126,66;128,12;129,57;131,02;132,48;133,93;135,39;136,84;138,30;139,75;141,20;142,66;144,11;145,57;147,02;148,47;149,93;151,38;152,84;154,29;155,75;157,20;158,65;160,11;161,56;163,02;164,47;165,92;167,38;168,83;170,29;171,74;173,20;174,65;176,10;177,56;179,01;180,47;181,92
99,03;100,49;101,94;103,40;104,85;106,30;107,76;109,21;110,67;112,12;113,57;115,03;116,48;117,94;119,39;120,85;122,30;123,75;125,21;126,66;128,12;129,57;131,02;132,48;133,93;135,39;136,84;138,30;139,75;141,20;142,66;144,11;145,57;147,02;148,47;149,93;151,38;152,84;154,29;155,75;157,20;158,65;160,11;161,56;163,02;164,47;165,92;167,38;168,83;170,29;171,74;173,20;174,65;176,10;177,56;179,01;180,47;181,92;183,37
100,49;101,94;103,40;104,85;106,30;107,76;109,21;110,67;112,12;113,57;115,03;116,48;117,94;119,39;120,85;122,30;123,75;125,21;126,66;128,12;129,57;131,02;132,48;133,93;135,39;136,84;138,30;139,75;141,20;142,66;144,11;145,57;147,02;148,47;149,93;151,38;152,84;154,29;155,75;157,20;158,65;160,11;161,56;163,02;164,47;165,92;167,38;168,83;170,29;171,74;173,20;174,65;176,10;177,56;179,01;180,47;181,92;183,37;184,83
101,94;103,40;104,85;106,30;107,76;109,21;110,67;112,12;113,57;115,03;116,48;117,94;119,39;120,85;122,30;123,75;125,21;126,66;128,12;129,57;131,02;132,48;133,93;135,39;136,84;138,30;139,75;141,20;142,66;144,11;145,57;147,02;148,47;149,93;151,38;152,84;154,29;155,75;157,20;158,65;160,11;161,56;163,02;164,47;165,92;167,38;168,83;170,29;171,74;173,20;174,65;176,10;177,56;179,01;180,47;181,92;183,37;184,83;186,28
103,40;104,85;106,30;107,76;109,21;110,67;112,12;113,57;115,03;116,48;117,94;119,39;120,85;122,30;123,75;125,21;126,66;128,12;129,57;131,02;132,48;133,93;135,39;136,84;138,30;139,75;141,20;142,66;144,11;145,57;147,02;148,47;149,93;151,38;152,84;154,29;155,75;157,20;158,65;160,11;161,56;163,02;164,47;165,92;167,38;168,83;170,29;171,74;173,20;174,65;176,10;177,56;179,01;180,47;181,92;183,37;184,83;186,28;187,74
104,85;106,30;107,76;109,21;110,67;112,12;113,57;115,03;116,48;117,94;119,39;120,85;122,30;123,75;125,21;126,66;128,12;129,57;131,02;132,48;133,93;135,39;136,84;138,30;139,75;141,20;142,66;144,11;145,57;147,02;148,47;149,93;151,38;152,84;154,29;155,75;157,20;158,65;160,11;161,56;163,02;164,47;165,92;167,38;168,83;170,29;171,74;173,20;174,65;176,10;177,56;179,01;180,47;181,92;183,37;184,83;186,28;187,74;189,19
106,30;107,76;109,21;110,67;112,12;113,57;115,03;116,48;117,94;119,39;120,85;122,30;123,75;125,21;126,66;128,12;129,57;131,02;132,48;133,93;135,39;136,84;138,30;139,75;141,20;142,66;144,11;145,57;147,02;148,47;149,93;151,38;152,84;154,29;155,75;157,20;158,65;160,11;161,56;163,02;164,47;165,92;167,38;168,83;170,29;171,74;173,20;174,65;176,10;177,56;179,01;180,47;181,92;183,37;184,83;186,28;187,74;189,19;190,65
107,76;109,21;110,67;112,12;113,57;115,03;116,48;117,94;119,39;120,85;122,30;123,75;125,21;126,66;128,12;129,57;131,02;132,48;133,93;135,39;136,84;138,30;139,75;141,20;142,66;144,11;145,57;147,02;148,47;149,93;151,38;152,84;154,29;155,75;157,20;158,65;160,11;161,56;163,02;164,47;165,92;167,38;168,83;170,29;171,74;173,20;174,65;176,10;177,56;179,01;180,47;181,92;183,37;184,83;186,28;187,74;189,19;190,65;192,10
109,21;110,67;112,12;113,57;115,03;116,48;117,94;119,39;120,85;122,30;123,75;125,21;126,66;128,12;129,57;131,02;132,48;133,93;135,39;136,84;138,30;139,75;141,20;142,66;144,11;145,57;147,02;148,47;149,93;151,38;152,84;154,29;155,75;157,20;158,65;160,11;161,56;163,02;164,47;165,92;167,38;168,83;170,29;171,74;173,20;174,65;176,10;177,56;179,01;180,47;181,92;183,37;184,83;186,28;187,74;189,19;190,65;192,10;193,55
110,67;112,12;113,57;115,03;116,48;117,94;119,39;120,85;122,30;123,75;125,21;126,66;128,12;129,57;131,02;132,48;133,93;135,39;136,84;138,30;139,75;141,20;142,66;144,11;145,57;147,02;148,47;149,93;151,38;152,84;154,29;155,75;157,20;158,65;160,11;161,56;163,02;164,47;165,92;167,38;168,83;170,29;171,74;173,20;174,65;176,10;177,56;179,01;180,47;181,92;183,37;184,83;186,28;187,74;189,19;190,65;192,10;193,55;195,01
112,12;113,57;115,03;116,48;117,94;119,39;120,85;122,30;123,75;125,21;126,66;128,12;129,57;131,02;132,48;133,93;135,39;136,84;138,30;139,75;141,20;142,66;144,11;145,57;147,02;148,47;149,93;151,38;152,84;154,29;155,75;157,20;158,65;160,11;161,56;163,02;164,47;165,92;167,38;168,83;170,29;171,74;173,20;174,65;176,10;177,56;179,01;180,47;181,92;183,37;184,83;186,28;187,74;189,19;190,65;192,10;193,55;195,01;196,46
113,57;115,03;116,48;117,94;119,39;120,85;122,30;123,75;125,21;126,66;128,12;129,57;131,02;132,48;133,93;135,39;136,84;138,30;139,75;141,20;142,66;144,11;145,57;147,02;148,47;149,93;151,38;152,84;154,29;155,75;157,20;158,65;160,11;161,56;163,02;164,47;165,92;167,38;168,83;170,29;171,74;173,20;174,65;176,10;177,56;179,01;180,47;181,92;183,37;184,83;186,28;187,74;189,19;190,65;192,10;193,55;195,01;196,46;197,92
115,03;116,48;117,94;119,39;120,85;122,30;123,75;125,21;126,66;128,12;129,57;131,02;132,48;133,93;135,39;136,84;138,30;139,75;141,20;142,66;144,11;145,57;147,02;148,47;149,93;151,38;152,84;154,29;155,75;157,20;158,65;160,11;161,56;163,02;164,47;165,92;167,38;168,83;170,29;171,74;173,20;174,65;176,10;177,56;179,01;180,47;181,92;183,37;184,83;186,28;187,74;189,19;190,65;192,10;193,55;195,01;196,46;197,92;199,37
116,48;117,94;119,39;120,85;122,30;123,75;125,21;126,66;128,12;129,57;131,02;132,48;133,93;135,39;136,84;138,30;139,75;141,20;142,66;144,11;145,57;147,02;148,47;149,93;151,38;152,84;154,29;155,75;157,20;158,65;160,11;161,56;163,02;164,47;165,92;167,38;168,83;170,29;171,74;173,20;174,65;176,10;177,56;179,01;180,47;181,92;183,37;184,83;186,28;187,74;189,19;190,65;192,10;193,55;195,01;196,46;197,92;199,37;200,82
117,94;119,39;120,85;122,30;123,75;125,21;126,66;128,12;129,57;131,02;132,48;133,93;135,39;136,84;138,30;139,75;141,20;142,66;144,11;145,57;147,02;148,47;149,93;151,38;152,84;154,29;155,75;157,20;158,65;160,11;161,56;163,02;164,47;165,92;167,38;168,83;170,29;171,74;173,20;174,65;176,10;177,56;179,01;180,47;181,92;183,37;184,83;186,28;187,74;189,19;190,65;192,10;193,55;195,01;196,46;197,92;199,37;200,82;202,28
119,39;120,85;122,30;123,75;125,21;126,66;128,12;129,57;131,02;132,48;133,93;135,39;136,84;138,30;139,75;141,20;142,66;144,11;145,57;147,02;148,47;149,93;151,38;152,84;154,29;155,75;157,20;158,65;160,11;161,56;163,02;164,47;165,92;167,38;168,83;170,29;171,74;173,20;174,65;176,10;177,56;179,01;180,47;181,92;183,37;184,83;186,28;187,74;189,19;190,65;192,10;193,55;195,01;196,46;197,92;199,37;200,82;202,28;203,73
