82,20;82,20;82,20;82,20;82,20;96,30;100,00;102,22;104,44;106,30;107,78;108,52;109,63;110,38;111,11;111,86;112,60;113,70;114,45;115,20;116,30;117,05;117,79;118,53;119,65;120,39;121,13;121,87;143,38;144,11;144,86;145,97;146,71;171,92;172,66;173,77;174,51;175,26;176,37;177,10;177,85;178,58;179,70;180,44;181,18;182,29;183,05;183,05;183,05;183,05;183,05;246,07;246,07;246,07;246,07;246,07;246,07;246,07;246,07;246,07;246,07
88,82;88,82;88,82;88,82;88,82;102,91;106,62;108,84;111,06;112,92;114,40;115,14;116,25;116,99;117,74;118,47;119,22;120,33;121,07;121,81;122,92;123,67;124,41;125,15;126,26;127,01;127,74;128,49;149,99;150,73;151,47;152,59;153,33;178,53;179,28;180,39;181,13;181,87;182,98;183,72;184,46;185,21;186,32;187,06;187,80;188,92;189,66;189,66;189,66;189,66;189,66;252,68;252,68;252,68;252,68;252,68;252,68;252,68;252,68;252,68;252,68
95,43;95,43;95,43;95,43;95,43;109,53;113,23;115,46;117,68;119,53;121,01;121,76;122,87;123,61;124,35;125,09;125,83;126,94;127,69;128,43;129,54;130,28;131,03;131,78;132,88;133,62;134,37;135,10;156,61;157,35;158,09;159,20;159,95;185,16;185,89;187,01;187,75;188,49;189,60;190,34;191,08;191,82;192,94;193,67;194,42;195,53;196,28;196,28;196,28;196,28;196,28;259,30;259,30;259,30;259,30;259,30;259,30;259,30;259,30;259,30;259,30
108,67;108,67;108,67;108,67;108,67;122,77;126,47;128,69;130,91;132,77;134,25;134,99;136,10;136,85;137,58;138,33;139,07;140,17;140,92;141,67;142,77;143,52;144,26;145,00;146,12;146,86;147,60;148,34;169,85;170,58;171,33;172,44;173,18;198,39;199,13;200,25;200,98;201,73;202,84;203,57;204,32;205,05;206,17;206,91;207,65;208,76;209,52;209,52;209,52;209,52;209,52;272,54;272,54;272,54;272,54;272,54;272,54;272,54;272,54;272,54;272,54
121,91;121,91;121,91;121,91;121,91;136,00;139,70;141,93;144,15;146,00;147,48;148,23;149,34;150,08;150,82;151,56;152,30;153,42;154,16;154,90;156,01;156,75;157,50;158,25;159,35;160,09;160,84;161,57;183,08;183,82;184,56;185,67;186,42;211,63;212,36;213,48;214,22;214,96;216,07;216,81;217,55;218,30;219,41;220,14;220,89;222,00;222,75;222,75;222,75;222,75;222,75;285,77;285,77;285,77;285,77;285,77;285,77;285,77;285,77;285,77;285,77
126,31;126,31;126,31;126,31;126,31;140,41;144,11;146,34;148,56;150,41;151,89;152,64;153,75;154,49;155,23;155,98;156,71;157,83;158,57;159,31;160,42;161,18;161,91;162,66;163,77;164,50;165,25;165,98;187,49;188,23;188,97;190,08;190,83;216,04;216,77;217,89;218,63;219,37;220,48;221,22;221,96;222,71;223,82;224,56;225,30;226,41;227,16;227,16;227,16;227,16;227,16;290,18;290,18;290,18;290,18;290,18;290,18;290,18;290,18;290,18;290,18
130,72;130,72;130,72;130,72;130,72;144,82;148,52;150,75;152,97;154,82;156,31;157,05;158,16;158,91;159,64;160,39;161,12;162,24;162,98;163,72;164,83;165,59;166,32;167,07;168,18;168,91;169,66;170,40;191,90;192,64;193,39;194,50;195,24;220,45;221,19;222,30;223,04;223,79;224,89;225,63;226,38;227,11;228,23;228,97;229,71;230,82;231,58;231,58;231,58;231,58;231,58;294,60;294,60;294,60;294,60;294,60;294,60;294,60;294,60;294,60;294,60
135,15;135,15;135,15;135,15;135,15;149,24;152,94;155,16;157,38;159,24;160,72;161,46;162,57;163,32;164,05;164,80;165,54;166,65;167,39;168,14;169,24;169,99;170,74;171,48;172,59;173,33;174,07;174,81;196,32;197,05;197,80;198,91;199,65;224,86;225,60;226,72;227,45;228,20;229,31;230,04;230,79;231,52;232,64;233,38;234,12;235,23;235,99;235,99;235,99;235,99;235,99;299,01;299,01;299,01;299,01;299,01;299,01;299,01;299,01;299,01;299,01
139,56;139,56;139,56;139,56;139,56;153,65;157,35;159,57;161,79;163,65;165,13;165,87;166,98;167,73;168,47;169,21;169,95;171,07;171,80;172,55;173,66;174,40;175,15;175,89;177,00;177,74;178,48;179,22;200,73;201,46;202,21;203,32;204,06;229,27;230,01;231,13;231,86;232,61;233,72;234,45;235,20;235,95;237,05;237,79;238,54;239,65;240,40;240,40;240,40;240,40;240,40;303,42;303,42;303,42;303,42;303,42;303,42;303,42;303,42;303,42;303,42
143,97;143,97;143,97;143,97;143,97;158,06;161,76;163,99;166,20;168,06;169,54;170,29;171,40;172,14;172,88;173,62;174,36;175,48;176,21;176,96;178,07;178,81;179,56;180,30;181,41;182,15;182,89;183,63;205,14;205,88;206,62;207,73;208,48;233,68;234,42;235,54;236,28;237,02;238,13;238,88;239,61;240,36;241,47;242,20;242,95;244,06;244,81;244,81;244,81;244,81;244,81;307,83;307,83;307,83;307,83;307,83;307,83;307,83;307,83;307,83;307,83
148,38;148,38;148,38;148,38;148,38;162,47;166,17;168,40;170,62;172,47;173,95;174,70;175,81;176,55;177,29;178,03;178,77;179,89;180,63;181,37;182,48;183,23;183,97;184,72;185,82;186,56;187,31;188,04;209,55;210,29;211,03;212,14;212,89;238,10;238,83;239,95;240,69;241,43;242,54;243,29;244,02;244,77;245,88;246,61;247,36;248,47;249,22;249,22;249,22;249,22;249,22;312,24;312,24;312,24;312,24;312,24;312,24;312,24;312,24;312,24;312,24
154,99;154,99;154,99;154,99;154,99;169,08;172,79;175,01;177,24;179,09;180,57;181,31;182,43;183,17;183,91;184,65;185,39;186,50;187,25;187,98;189,09;189,85;190,59;191,33;192,44;193,18;193,92;194,66;216,16;216,91;217,65;218,76;219,50;244,71;245,45;246,56;247,31;248,05;249,15;249,90;250,65;251,38;252,49;253,24;253,97;255,09;255,84;255,84;255,84;255,84;255,84;318,86;318,86;318,86;318,86;318,86;318,86;318,86;318,86;318,86;318,86
161,62;161,62;161,62;161,62;161,62;175,71;179,41;181,63;183,86;185,71;187,19;187,93;189,04;189,79;190,52;191,27;192,01;193,12;193,86;194,61;195,71;196,47;197,21;197,95;199,06;199,80;200,54;201,28;222,79;223,52;224,27;225,38;226,12;251,33;252,07;253,19;253,92;254,67;255,78;256,51;257,26;258,00;259,11;259,85;260,59;261,70;262,46;262,46;262,46;262,46;262,46;325,48;325,48;325,48;325,48;325,48;325,48;325,48;325,48;325,48;325,48
168,23;168,23;168,23;168,23;168,23;182,32;186,03;188,25;190,47;192,33;193,81;194,55;195,66;196,40;197,15;197,88;198,63;199,74;200,48;201,22;202,33;203,08;203,83;204,56;205,67;206,42;207,15;207,90;229,40;230,14;230,88;232,00;232,74;257,94;258,69;259,80;260,54;261,28;262,40;263,14;263,88;264,62;265,73;266,47;267,21;268,33;269,07;269,07;269,07;269,07;269,07;332,09;332,09;332,09;332,09;332,09;332,09;332,09;332,09;332,09;332,09
174,85;174,85;174,85;174,85;174,85;188,94;192,64;194,87;197,10;198,94;200,42;201,17;202,28;203,02;203,76;204,50;205,24;206,36;207,10;207,84;208,95;209,70;210,44;211,19;212,29;213,03;213,78;214,51;236,02;236,76;237,50;238,61;239,36;264,57;265,30;266,42;267,16;267,90;269,01;269,76;270,49;271,24;272,35;273,08;273,83;274,94;275,69;275,69;275,69;275,69;275,69;338,71;338,71;338,71;338,71;338,71;338,71;338,71;338,71;338,71;338,71
175,60;175,60;175,60;175,60;175,60;189,69;193,39;195,61;197,84;199,69;201,18;201,91;203,03;203,77;204,51;205,25;205,99;207,10;207,85;208,59;209,70;210,45;211,19;211,93;213,04;213,79;214,53;215,27;236,78;237,51;238,26;239,37;240,10;265,31;266,06;267,17;267,91;268,65;269,77;270,50;271,25;271,98;273,09;273,84;274,58;275,69;276,44;276,44;276,44;276,44;276,44;339,46;339,46;339,46;339,46;339,46;339,46;339,46;339,46;339,46;339,46
176,34;176,34;176,34;176,34;176,34;190,43;194,13;196,36;198,59;200,43;201,91;202,66;203,77;204,51;205,25;205,99;206,73;207,85;208,59;209,33;210,44;211,19;211,93;212,68;213,79;214,53;215,27;216,01;237,51;238,26;238,99;240,10;240,85;266,06;266,79;267,91;268,65;269,39;270,50;271,25;271,98;272,73;273,84;274,58;275,32;276,43;277,18;277,18;277,18;277,18;277,18;340,20;340,20;340,20;340,20;340,20;340,20;340,20;340,20;340,20;340,20
177,08;177,08;177,08;177,08;177,08;191,17;194,88;197,10;199,32;201,18;202,66;203,40;204,51;205,25;205,99;206,73;207,48;208,59;209,33;210,07;211,19;211,93;212,68;213,41;214,53;215,27;216,01;216,75;238,26;238,99;239,74;240,85;241,58;266,79;267,54;268,65;269,39;270,13;271,25;271,98;272,73;273,47;274,58;275,32;276,07;277,17;277,92;277,92;277,92;277,92;277,92;340,94;340,94;340,94;340,94;340,94;340,94;340,94;340,94;340,94;340,94
178,20;178,20;178,20;178,20;178,20;192,29;195,99;198,21;200,43;202,29;203,77;204,51;205,62;206,37;207,10;207,85;208,59;209,70;210,44;211,19;212,29;213,04;213,79;214,53;215,64;216,38;217,12;217,86;239,37;240,10;240,85;241,96;242,70;267,91;268,65;269,77;270,50;271,25;272,36;273,09;273,84;274,58;275,69;276,43;277,17;278,28;279,04;279,04;279,04;279,04;279,04;342,06;342,06;342,06;342,06;342,06;342,06;342,06;342,06;342,06;342,06
178,93;178,93;178,93;178,93;178,93;193,02;196,73;198,95;201,18;203,03;204,51;205,25;206,37;207,10;207,85;208,59;209,33;210,44;211,19;211,92;213,03;213,79;214,53;215,27;216,38;217,12;217,86;218,60;240,10;240,85;241,58;242,70;243,44;268,65;269,39;270,50;271,25;271,98;273,09;273,84;274,58;275,32;276,43;277,17;277,91;279,03;279,77;279,77;279,77;279,77;279,77;342,79;342,79;342,79;342,79;342,79;342,79;342,79;342,79;342,79;342,79
179,68;179,68;179,68;179,68;179,68;193,77;197,47;199,69;201,91;203,77;205,25;205,99;207,10;207,85;208,59;209,33;210,07;211,19;211,92;212,67;213,78;214,53;215,27;216,01;217,12;217,86;218,60;219,34;240,85;241,58;242,33;243,44;244,18;269,39;270,13;271,25;271,98;272,73;273,84;274,58;275,32;276,07;277,17;277,91;278,66;279,77;280,52;280,52;280,52;280,52;280,52;343,54;343,54;343,54;343,54;343,54;343,54;343,54;343,54;343,54;343,54
180,41;180,41;180,41;180,41;180,41;194,50;198,21;200,43;202,66;204,51;205,99;206,73;207,85;208,59;209,33;210,07;210,81;211,92;212,67;213,40;214,51;215,27;216,01;216,75;217,86;218,60;219,34;220,09;241,58;242,33;243,07;244,18;244,92;270,13;270,87;271,98;272,73;273,47;274,58;275,32;276,07;276,80;277,91;278,66;279,39;280,51;281,26;281,26;281,26;281,26;281,26;344,28;344,28;344,28;344,28;344,28;344,28;344,28;344,28;344,28;344,28
201,91;201,91;201,91;201,91;201,91;216,01;219,71;221,94;224,16;226,01;227,49;228,24;229,35;230,09;230,83;231,58;232,31;233,43;234,17;234,91;236,02;236,78;237,51;238,26;239,37;240,10;240,85;241,58;263,09;263,83;264,57;265,68;266,43;291,64;292,37;293,49;294,23;294,97;296,08;296,82;297,56;298,31;299,42;300,16;300,90;302,01;302,76;302,76;302,76;302,76;302,76;365,78;365,78;365,78;365,78;365,78;365,78;365,78;365,78;365,78;365,78
202,66;202,66;202,66;202,66;202,66;216,75;220,46;222,68;224,90;226,76;228,24;228,98;230,09;230,83;231,58;232,31;233,06;234,17;234,91;235,65;236,76;237,51;238,26;238,99;240,10;240,85;241,58;242,33;263,83;264,57;265,31;266,43;267,17;292,37;293,12;294,23;294,97;295,71;296,82;297,56;298,31;299,05;300,16;300,90;301,64;302,76;303,50;303,50;303,50;303,50;303,50;366,52;366,52;366,52;366,52;366,52;366,52;366,52;366,52;366,52;366,52
203,40;203,40;203,40;203,40;203,40;217,49;221,19;223,42;225,64;227,49;228,98;229,72;230,83;231,58;232,31;233,06;233,79;234,91;235,65;236,39;237,50;238,26;238,99;239,74;240,85;241,58;242,33;243,07;264,57;265,31;266,06;267,17;267,91;293,12;293,86;294,97;295,71;296,46;297,56;298,31;299,05;299,79;300,90;301,64;302,38;303,49;304,25;304,25;304,25;304,25;304,25;367,27;367,27;367,27;367,27;367,27;367,27;367,27;367,27;367,27;367,27
204,51;204,51;204,51;204,51;204,51;218,60;222,31;224,53;226,76;228,61;230,09;230,83;231,95;232,69;233,43;234,17;234,91;236,02;236,76;237,50;238,61;239,37;240,10;240,85;241,96;242,70;243,44;244,18;265,68;266,43;267,17;268,28;269,02;294,23;294,97;296,08;296,82;297,56;298,67;299,42;300,16;300,90;302,01;302,76;303,49;304,61;305,36;305,36;305,36;305,36;305,36;368,38;368,38;368,38;368,38;368,38;368,38;368,38;368,38;368,38;368,38
205,25;205,25;205,25;205,25;205,25;219,34;223,05;225,28;227,49;229,35;230,83;231,58;232,69;233,43;234,17;234,91;235,65;236,76;237,50;238,25;239,36;240,10;240,85;241,58;242,70;243,44;244,18;244,92;266,43;267,17;267,91;269,02;269,77;294,97;295,71;296,82;297,56;298,31;299,42;300,16;300,90;301,64;302,76;303,49;304,24;305,35;306,10;306,10;306,10;306,10;306,10;369,12;369,12;369,12;369,12;369,12;369,12;369,12;369,12;369,12;369,12
230,46;230,46;230,46;230,46;230,46;244,56;248,26;250,48;252,70;254,56;256,04;256,78;257,89;258,64;259,38;260,12;260,86;261,98;262,71;263,46;264,57;265,31;266,06;266,79;267,91;268,65;269,39;270,13;291,64;292,37;293,12;294,23;294,97;320,18;320,92;322,04;322,77;323,52;324,63;325,36;326,11;326,85;327,96;328,70;329,45;330,56;331,31;331,31;331,31;331,31;331,31;394,33;394,33;394,33;394,33;394,33;394,33;394,33;394,33;394,33;394,33
231,20;231,20;231,20;231,20;231,20;245,29;249,00;251,22;253,45;255,30;256,78;257,52;258,64;259,38;260,12;260,86;261,60;262,71;263,46;264,19;265,30;266,06;266,79;267,54;268,65;269,39;270,13;270,87;292,37;293,12;293,86;294,97;295,71;320,92;321,66;322,77;323,52;324,26;325,36;326,11;326,85;327,59;328,70;329,45;330,18;331,30;332,05;332,05;332,05;332,05;332,05;395,07;395,07;395,07;395,07;395,07;395,07;395,07;395,07;395,07;395,07
232,31;232,31;232,31;232,31;232,31;246,40;250,11;252,34;254,56;256,41;257,89;258,64;259,75;260,48;261,23;261,98;262,71;263,82;264,57;265,30;266,42;267,17;267,91;268,65;269,77;270,50;271,25;271,98;293,49;294,23;294,97;296,08;296,82;322,04;322,77;323,88;324,63;325,36;326,48;327,22;327,96;328,70;329,82;330,56;331,30;332,41;333,15;333,15;333,15;333,15;333,15;396,17;396,17;396,17;396,17;396,17;396,17;396,17;396,17;396,17;396,17
233,06;233,06;233,06;233,06;233,06;247,15;250,86;253,08;255,30;257,16;258,64;259,38;260,48;261,23;261,98;262,71;263,46;264,57;265,30;266,05;267,16;267,91;268,65;269,39;270,50;271,25;271,98;272,73;294,23;294,97;295,71;296,82;297,56;322,77;323,52;324,63;325,36;326,11;327,22;327,96;328,70;329,45;330,56;331,30;332,04;333,15;333,90;333,90;333,90;333,90;333,90;396,92;396,92;396,92;396,92;396,92;396,92;396,92;396,92;396,92;396,92
233,79;233,79;233,79;233,79;233,79;247,88;251,59;253,82;256,04;257,89;259,38;260,12;261,23;261,98;262,71;263,46;264,19;265,30;266,05;266,78;267,90;268,65;269,39;270,13;271,25;271,98;272,73;273,47;294,97;295,71;296,46;297,56;298,31;323,52;324,26;325,36;326,11;326,85;327,96;328,70;329,45;330,18;331,30;332,04;332,78;333,89;334,65;334,65;334,65;334,65;334,65;397,67;397,67;397,67;397,67;397,67;397,67;397,67;397,67;397,67;397,67
234,91;234,91;234,91;234,91;234,91;249,00;252,70;254,93;257,16;259,00;260,48;261,23;262,34;263,08;263,82;264,57;265,30;266,42;267,16;267,90;269,01;269,77;270,50;271,25;272,36;273,09;273,84;274,58;296,08;296,82;297,56;298,67;299,42;324,63;325,36;326,48;327,22;327,96;329,07;329,82;330,56;331,30;332,41;333,15;333,89;335,00;335,75;335,75;335,75;335,75;335,75;398,77;398,77;398,77;398,77;398,77;398,77;398,77;398,77;398,77;398,77
235,65;235,65;235,65;235,65;235,65;249,74;253,45;255,67;257,89;259,75;261,23;261,98;263,08;263,82;264,57;265,30;266,05;267,16;267,90;268,64;269,76;270,50;271,25;271,98;273,09;273,84;274,58;275,32;296,82;297,56;298,31;299,42;300,16;325,36;326,11;327,22;327,96;328,70;329,82;330,56;331,30;332,04;333,15;333,89;334,64;335,75;336,49;336,49;336,49;336,49;336,49;399,51;399,51;399,51;399,51;399,51;399,51;399,51;399,51;399,51;399,51
236,39;236,39;236,39;236,39;236,39;250,48;254,18;256,41;258,64;260,48;261,98;262,71;263,82;264,57;265,30;266,05;266,78;267,90;268,64;269,38;270,49;271,25;271,98;272,73;273,84;274,58;275,32;276,07;297,56;298,31;299,05;300,16;300,90;326,11;326,85;327,96;328,70;329,45;330,56;331,30;332,04;332,78;333,89;334,64;335,37;336,48;337,24;337,24;337,24;337,24;337,24;400,26;400,26;400,26;400,26;400,26;400,26;400,26;400,26;400,26;400,26
237,13;237,13;237,13;237,13;237,13;251,22;254,93;257,16;259,38;261,23;262,71;263,46;264,57;265,30;266,05;266,78;267,53;268,64;269,38;270,12;271,24;271,98;272,73;273,47;274,58;275,32;276,07;276,80;298,31;299,05;299,79;300,90;301,64;326,85;327,59;328,70;329,45;330,18;331,30;332,04;332,78;333,52;334,64;335,37;336,12;337,23;337,97;337,97;337,97;337,97;337,97;400,99;400,99;400,99;400,99;400,99;400,99;400,99;400,99;400,99;400,99
238,25;238,25;238,25;238,25;238,25;252,34;256,04;258,27;260,48;262,34;263,82;264,57;265,68;266,42;267,16;267,90;268,64;269,76;270,49;271,24;272,35;273,09;273,84;274,58;275,69;276,43;277,17;277,91;299,42;300,16;300,90;302,01;302,76;327,96;328,70;329,82;330,56;331,30;332,41;333,15;333,89;334,64;335,75;336,48;337,23;338,34;339,09;339,09;339,09;339,09;339,09;402,11;402,11;402,11;402,11;402,11;402,11;402,11;402,11;402,11;402,11
238,99;238,99;238,99;238,99;238,99;253,08;256,78;259,00;261,23;263,08;264,57;265,30;266,42;267,16;267,90;268,64;269,38;270,49;271,24;271,98;273,08;273,84;274,58;275,32;276,43;277,17;277,91;278,66;300,16;300,90;301,64;302,76;303,49;328,70;329,45;330,56;331,30;332,04;333,15;333,89;334,64;335,37;336,48;337,23;337,96;339,08;339,83;339,83;339,83;339,83;339,83;402,85;402,85;402,85;402,85;402,85;402,85;402,85;402,85;402,85;402,85
239,73;239,73;239,73;239,73;239,73;253,82;257,52;259,75;261,98;263,82;265,30;266,05;267,16;267,90;268,64;269,38;270,12;271,24;271,98;272,72;273,83;274,58;275,32;276,07;277,17;277,91;278,66;279,39;300,90;301,64;302,38;303,49;304,24;329,45;330,18;331,30;332,04;332,78;333,89;334,64;335,37;336,12;337,23;337,96;338,71;339,82;340,57;340,57;340,57;340,57;340,57;403,59;403,59;403,59;403,59;403,59;403,59;403,59;403,59;403,59;403,59
240,84;240,84;240,84;240,84;240,84;254,93;258,64;260,86;263,08;264,94;266,42;267,16;268,28;269,01;269,76;270,49;271,24;272,35;273,08;273,83;274,94;275,69;276,43;277,17;278,28;279,03;279,77;280,51;302,01;302,76;303,49;304,61;305,35;330,56;331,30;332,41;333,15;333,89;335,00;335,75;336,48;337,23;338,34;339,08;339,82;340,94;341,68;341,68;341,68;341,68;341,68;404,70;404,70;404,70;404,70;404,70;404,70;404,70;404,70;404,70;404,70
241,58;241,58;241,58;241,58;241,58;255,67;259,38;261,61;263,83;265,68;267,17;267,91;269,02;269,77;270,50;271,25;271,98;273,09;273,84;274,58;275,69;276,44;277,18;277,92;279,04;279,77;280,52;281,26;302,76;303,50;304,25;305,36;306,10;331,31;332,05;333,15;333,90;334,65;335,75;336,49;337,24;337,97;339,09;339,83;340,57;341,68;342,44;342,44;342,44;342,44;342,44;405,46;405,46;405,46;405,46;405,46;405,46;405,46;405,46;405,46;405,46
305,34;305,34;305,34;305,34;305,34;319,43;323,14;325,38;327,60;329,44;330,94;331,68;332,78;333,55;334,26;335,03;335,74;336,85;337,62;338,35;339,46;340,21;340,95;341,69;342,82;343,53;344,29;345,03;366,53;367,26;368,03;369,13;369,87;395,08;395,82;396,91;397,67;398,43;399,52;400,25;401,02;401,73;402,86;403,60;404,34;405,44;406,22;406,22;406,22;406,22;406,22;469,24;469,24;469,24;469,24;469,24;469,24;469,24;469,24;469,24;469,24
306,08;306,08;306,08;306,08;306,08;320,17;323,88;326,13;328,35;330,18;331,69;332,43;333,52;334,31;335,00;335,79;336,48;337,59;338,38;339,10;340,21;340,96;341,70;342,44;343,58;344,27;345,04;345,78;367,28;368,00;368,79;369,88;370,62;395,83;396,57;397,65;398,42;399,19;400,27;400,99;401,78;402,47;403,61;404,35;405,09;406,18;406,98;406,98;406,98;406,98;406,98;470,00;470,00;470,00;470,00;470,00;470,00;470,00;470,00;470,00;470,00
306,82;306,82;306,82;306,82;306,82;320,91;324,62;326,88;329,10;330,92;332,44;333,18;334,26;335,07;335,74;336,55;337,22;338,33;339,14;339,85;340,96;341,71;342,45;343,19;344,34;345,01;345,79;346,53;368,03;368,74;369,55;370,63;371,37;396,58;397,32;398,39;399,17;399,95;401,02;401,73;402,54;403,21;404,36;405,10;405,84;406,92;407,74;407,74;407,74;407,74;407,74;470,76;470,76;470,76;470,76;470,76;470,76;470,76;470,76;470,76;470,76
307,56;307,56;307,56;307,56;307,56;321,65;325,36;327,63;329,85;331,66;333,19;333,93;335,00;335,83;336,48;337,31;337,96;339,07;339,90;340,60;341,71;342,46;343,20;343,94;345,10;345,75;346,54;347,28;368,78;369,48;370,31;371,38;372,12;397,33;398,07;399,13;399,92;400,71;401,77;402,47;403,30;403,95;405,11;405,85;406,59;407,66;408,50;408,50;408,50;408,50;408,50;471,52;471,52;471,52;471,52;471,52;471,52;471,52;471,52;471,52;471,52
308,30;308,30;308,30;308,30;308,30;322,39;326,10;328,38;330,60;332,40;333,94;334,68;335,74;336,59;337,22;338,07;338,70;339,81;340,66;341,35;342,46;343,21;343,95;344,69;345,86;346,49;347,29;348,03;369,53;370,22;371,07;372,13;372,87;398,08;398,82;399,87;400,67;401,47;402,52;403,21;404,06;404,69;405,86;406,60;407,34;408,40;409,26;409,26;409,26;409,26;409,26;472,28;472,28;472,28;472,28;472,28;472,28;472,28;472,28;472,28;472,28
309,04;309,04;309,04;309,04;309,04;323,13;326,84;329,13;331,35;333,14;334,69;335,43;336,48;337,35;337,96;338,83;339,44;340,55;341,42;342,10;343,21;343,96;344,70;345,44;346,62;347,23;348,04;348,78;370,28;370,96;371,83;372,88;373,62;398,83;399,57;400,61;401,42;402,23;403,27;403,95;404,82;405,43;406,61;407,35;408,09;409,14;410,02;410,02;410,02;410,02;410,02;473,04;473,04;473,04;473,04;473,04;473,04;473,04;473,04;473,04;473,04
