45,46;45,83;46,20;46,58;46,95;47,32;47,70;48,07;50,93;54,10;57,26;60,43;63,60;66,77;69,94;73,11;76,27;79,44;82,61;85,78;88,95;92,11;95,28;98,45;101,62;104,78;107,95;111,12;114,29;117,46;114,14;117,30;120,47;123,64;126,81;129,98;133,14;136,31;139,48;142,65;145,81;148,98;152,15;155,32;158,49;161,65;164,82
45,83;46,20;46,58;46,95;47,32;47,70;48,07;49,84;53,17;56,49;59,81;63,14;66,46;69,78;73,11;76,43;79,75;83,07;86,40;89,72;93,04;96,37;99,69;103,01;106,34;109,66;112,98;116,31;113,14;116,46;119,79;123,11;126,43;129,76;133,08;136,40;139,73;143,05;146,37;149,70;153,02;156,34;159,67;162,99;166,31;169,64;172,96
46,20;46,58;46,95;47,32;47,70;48,07;48,45;51,92;55,40;58,88;62,36;65,84;69,32;72,79;76,27;79,75;83,23;86,71;90,19;93,67;97,14;100,62;104,10;107,58;111,06;114,54;111,53;115,00;118,48;121,96;125,44;128,92;132,40;135,87;139,35;142,83;146,31;149,79;153,27;156,75;160,22;163,70;167,18;170,66;174,14;177,62;181,10
46,58;46,95;47,32;47,70;48,07;48,45;50,37;54,00;57,64;61,27;64,91;68,54;72,17;75,81;79,44;83,07;86,71;90,34;93,98;97,61;101,24;104,88;108,51;112,14;115,78;112,92;116,56;120,19;123,82;127,46;131,09;134,72;138,36;141,99;145,63;149,26;152,89;156,53;160,16;163,79;167,43;171,06;174,70;178,33;181,96;185,60;189,23
46,95;47,32;47,70;48,07;48,45;48,82;52,30;56,09;59,87;63,66;67,45;71,24;75,03;78,82;82,61;86,40;90,19;93,98;97,77;101,55;105,34;109,13;112,92;116,71;114,01;117,80;121,59;125,38;129,16;132,95;136,74;140,53;144,32;148,11;151,90;155,69;159,48;163,27;167,06;170,84;174,63;178,42;182,21;186,00;189,79;193,58;197,37
47,32;47,70;48,07;48,45;48,82;50,28;54,22;58,17;62,11;66,06;70,00;73,94;77,89;81,83;85,78;89,72;93,67;97,61;101,55;105,50;109,44;113,39;117,33;114,79;118,73;122,67;126,62;130,56;134,51;138,45;142,40;146,34;150,28;154,23;158,17;162,12;166,06;170,00;173,95;177,89;181,84;185,78;189,73;193,67;197,61;201,56;205,50
47,70;48,07;48,45;48,82;49,19;52,05;56,15;60,25;64,35;68,45;72,55;76,65;80,75;84,85;88,95;93,04;97,14;101,24;105,34;109,44;113,54;111,15;115,25;119,35;123,45;127,55;131,65;135,75;139,85;143,95;148,05;152,15;156,25;160,35;164,45;168,54;172,64;176,74;180,84;184,94;189,04;193,14;197,24;201,34;205,44;209,54;213,64
48,07;48,45;48,82;49,19;49,57;53,82;58,07;62,33;66,58;70,84;75,09;79,35;83,60;87,86;92,11;96,37;100,62;104,88;109,13;113,39;111,15;115,41;119,66;123,92;128,17;132,43;136,68;140,93;145,19;149,44;153,70;157,95;162,21;166,46;170,72;174,97;179,23;183,48;187,74;191,99;196,25;200,50;204,76;209,01;213,27;217,52;221,77
48,45;48,82;49,19;49,57;51,18;55,59;60,00;64,41;68,82;73,23;77,64;82,05;86,46;90,87;95,28;99,69;104,10;108,51;112,92;117,33;115,25;119,66;124,07;128,48;132,89;137,30;141,71;146,12;150,53;154,94;159,35;163,76;168,17;172,58;176,99;181,40;185,81;190,22;194,63;199,04;203,45;207,86;212,27;216,68;221,09;225,50;229,91
48,82;49,19;49,57;49,94;52,80;57,36;61,93;66,49;71,06;75,62;80,19;84,75;89,32;93,88;98,45;103,01;107,58;112,14;116,71;114,79;119,35;123,92;128,48;133,05;137,61;142,18;146,74;151,31;155,87;160,44;165,00;169,57;174,13;178,70;183,26;187,83;192,39;196,96;201,52;206,09;210,66;215,22;219,79;224,35;228,92;233,48;238,05
49,19;49,57;49,94;50,31;54,41;59,13;63,85;68,57;73,29;78,01;82,73;87,46;92,18;96,90;101,62;106,34;111,06;115,78;114,01;118,73;123,45;128,17;132,89;137,61;142,33;147,05;151,77;156,49;161,21;165,93;170,66;175,38;180,10;184,82;189,54;194,26;198,98;203,70;208,42;213,14;217,86;222,58;227,30;232,02;236,74;241,46;246,18
49,57;49,94;50,31;51,15;56,03;60,90;65,78;70,65;75,53;80,41;85,28;90,16;95,03;99,91;104,78;109,66;114,54;112,92;117,80;122,67;127,55;132,43;137,30;142,18;147,05;151,93;156,80;161,68;166,56;171,43;176,31;181,18;186,06;190,93;195,81;200,69;205,56;210,44;215,31;220,19;225,06;229,94;234,82;239,69;244,57;249,44;254,32
49,94;50,31;50,69;52,61;57,64;62,67;67,71;72,74;77,77;82,80;87,83;92,86;97,89;102,92;107,95;112,98;111,53;116,56;121,59;126,62;131,65;136,68;141,71;146,74;151,77;156,80;161,84;166,87;171,90;176,93;181,96;186,99;192,02;197,05;202,08;207,11;212,14;217,18;222,21;227,24;232,27;237,30;242,33;247,36;252,39;257,42;262,45
50,31;50,69;51,06;54,07;59,26;64,44;69,63;74,82;80,00;85,19;90,38;95,56;100,75;105,93;111,12;116,31;115,00;120,19;125,38;130,56;135,75;140,93;146,12;151,31;156,49;161,68;166,87;172,05;177,24;182,42;187,61;192,80;197,98;203,17;208,36;213,54;218,73;223,91;229,10;234,29;239,47;244,66;249,85;255,03;260,22;265,40;270,59
50,69;51,06;51,43;55,53;60,87;66,22;71,56;76,90;82,24;87,58;92,92;98,26;103,61;108,95;114,29;113,14;118,48;123,82;129,16;134,51;139,85;145,19;150,53;155,87;161,21;166,56;171,90;177,24;182,58;187,92;193,26;198,60;203,95;209,29;214,63;219,97;225,31;230,65;235,99;241,34;246,68;252,02;257,36;262,70;268,04;273,39;278,73
51,06;51,43;51,81;56,99;62,49;67,99;73,48;78,98;84,48;89,97;95,47;100,97;106,46;111,96;117,46;116,46;121,96;127,46;132,95;138,45;143,95;149,44;154,94;160,44;165,93;171,43;176,93;182,42;187,92;193,42;198,92;204,41;209,91;215,41;220,90;226,40;231,90;237,39;242,89;248,39;253,88;259,38;264,88;270,37;275,87;281,37;286,86
51,43;51,81;52,80;58,45;64,10;69,76;75,41;81,06;86,71;92,36;98,02;103,67;109,32;114,97;114,14;119,79;125,44;131,09;136,74;142,40;148,05;153,70;159,35;165,00;170,66;176,31;181,96;187,61;193,26;198,92;204,57;210,22;215,87;221,52;227,18;232,83;238,48;244,13;249,78;255,44;261,09;266,74;272,39;278,04;283,70;289,35;295,00
51,81;52,18;54,11;59,91;65,72;71,53;77,34;83,14;88,95;94,76;100,56;106,37;112,18;117,99;117,30;123,11;128,92;134,72;140,53;146,34;152,15;157,95;163,76;169,57;175,38;181,18;186,99;192,80;198,60;204,41;210,22;216,03;221,83;227,64;233,45;239,26;245,06;250,87;256,68;262,48;268,29;274,10;279,91;285,71;291,52;297,33;303,14
52,18;52,55;55,41;61,37;67,34;73,30;79,26;85,22;91,19;97,15;103,11;109,07;115,04;114,51;120,47;126,43;132,40;138,36;144,32;150,28;156,25;162,21;168,17;174,13;180,10;186,06;192,02;197,98;203,95;209,91;215,87;221,83;227,80;233,76;239,72;245,68;251,65;257,61;263,57;269,53;275,50;281,46;287,42;293,38;299,35;305,31;311,27
52,55;52,93;56,72;62,83;68,95;75,07;81,19;87,30;93,42;99,54;105,66;111,78;117,89;117,52;123,64;129,76;135,87;141,99;148,11;154,23;160,35;166,46;172,58;178,70;184,82;190,93;197,05;203,17;209,29;215,41;221,52;227,64;233,76;239,88;245,99;252,11;258,23;264,35;270,46;276,58;282,70;288,82;294,94;301,05;307,17;313,29;319,41
52,93;53,30;58,02;64,29;70,57;76,84;83,11;89,39;95,66;101,93;108,21;114,48;114,26;120,53;126,81;133,08;139,35;145,63;151,90;158,17;164,45;170,72;176,99;183,26;189,54;195,81;202,08;208,36;214,63;220,90;227,18;233,45;239,72;245,99;252,27;258,54;264,81;271,09;277,36;283,63;289,90;296,18;302,45;308,72;315,00;321,27;327,54
53,30;53,67;59,33;65,75;72,18;78,61;85,04;91,47;97,90;104,32;110,75;117,18;117,12;123,55;129,98;136,40;142,83;149,26;155,69;162,12;168,54;174,97;181,40;187,83;194,26;200,69;207,11;213,54;219,97;226,40;232,83;239,26;245,68;252,11;258,54;264,97;271,40;277,82;284,25;290,68;297,11;303,54;309,97;316,39;322,82;329,25;335,68
53,67;54,05;60,63;67,21;73,80;80,38;86,96;93,55;100,13;106,72;113,30;113,39;119,98;126,56;133,14;139,73;146,31;152,89;159,48;166,06;172,64;179,23;185,81;192,39;198,98;205,56;212,14;218,73;225,31;231,90;238,48;245,06;251,65;258,23;264,81;271,40;277,98;284,56;291,15;297,73;304,31;310,90;317,48;324,06;330,65;337,23;343,82
54,05;55,20;61,94;68,67;75,41;82,15;88,89;95,63;102,37;109,11;115,85;116,09;122,83;129,57;136,31;143,05;149,79;156,53;163,27;170,00;176,74;183,48;190,22;196,96;203,70;210,44;217,18;223,91;230,65;237,39;244,13;250,87;257,61;264,35;271,09;277,82;284,56;291,30;298,04;304,78;311,52;318,26;325,00;331,73;338,47;345,21;351,95
54,42;56,35;63,24;70,14;77,03;83,92;90,82;97,71;104,61;111,50;118,39;118,80;125,69;132,59;139,48;146,37;153,27;160,16;167,06;173,95;180,84;187,74;194,63;201,52;208,42;215,31;222,21;229,10;235,99;242,89;249,78;256,68;263,57;270,46;277,36;284,25;291,15;298,04;304,94;311,83;318,72;325,62;332,51;339,41;346,30;353,19;360,09
54,79;57,50;64,55;71,60;78,64;85,69;92,74;99,79;106,84;113,89;114,45;121,50;128,55;135,60;142,65;149,70;156,75;163,79;170,84;177,89;184,94;191,99;199,04;206,09;213,14;220,19;227,24;234,29;241,34;248,39;255,44;262,48;269,53;276,58;283,63;290,68;297,73;304,78;311,83;318,88;325,93;332,98;340,03;347,08;354,12;361,17;368,22
55,17;58,65;65,85;73,06;80,26;87,46;94,67;101,87;109,08;116,28;117,00;124,20;131,41;138,61;145,81;153,02;160,22;167,43;174,63;181,84;189,04;196,25;203,45;210,66;217,86;225,06;232,27;239,47;246,68;253,88;261,09;268,29;275,50;282,70;289,90;297,11;304,31;311,52;318,72;325,93;333,13;340,34;347,54;354,75;361,95;369,15;376,36
55,54;59,80;67,16;74,52;81,88;89,24;96,60;103,95;111,31;118,67;119,54;126,90;134,26;141,62;148,98;156,34;163,70;171,06;178,42;185,78;193,14;200,50;207,86;215,22;222,58;229,94;237,30;244,66;252,02;259,38;266,74;274,10;281,46;288,82;296,18;303,54;310,90;318,26;325,62;332,98;340,34;347,70;355,06;362,42;369,78;377,14;384,49
55,92;60,95;68,46;75,98;83,49;91,01;98,52;106,04;113,55;121,07;122,09;129,61;137,12;144,64;152,15;159,67;167,18;174,70;182,21;189,73;197,24;204,76;212,27;219,79;227,30;234,82;242,33;249,85;257,36;264,88;272,39;279,91;287,42;294,94;302,45;309,97;317,48;325,00;332,51;340,03;347,54;355,06;362,57;370,09;377,60;385,12;392,63
56,29;62,10;69,77;77,44;85,11;92,78;100,45;108,12;115,79;116,97;124,64;132,31;139,98;147,65;155,32;162,99;170,66;178,33;186,00;193,67;201,34;209,01;216,68;224,35;232,02;239,69;247,36;255,03;262,70;270,37;278,04;285,71;293,38;301,05;308,72;316,39;324,06;331,73;339,41;347,08;354,75;362,42;370,09;377,76;385,43;393,10;400,77
56,66;63,25;71,07;78,90;86,72;94,55;102,37;110,20;118,02;119,36;127,19;135,01;142,84;150,66;158,49;166,31;174,14;181,96;189,79;197,61;205,44;213,27;221,09;228,92;236,74;244,57;252,39;260,22;268,04;275,87;283,70;291,52;299,35;307,17;315,00;322,82;330,65;338,47;346,30;354,12;361,95;369,78;377,60;385,43;393,25;401,08;408,90
57,04;64,40;72,38;80,36;88,34;96,32;104,30;112,28;120,26;121,75;129,73;137,71;145,69;153,67;161,65;169,64;177,62;185,60;193,58;201,56;209,54;217,52;225,50;233,48;241,46;249,44;257,42;265,40;273,39;281,37;289,35;297,33;305,31;313,29;321,27;329,25;337,23;345,21;353,19;361,17;369,15;377,14;385,12;393,10;401,08;409,06;417,04
57,41;65,54;73,68;81,82;89,95;98,09;106,22;114,36;116,01;124,14;132,28;140,42;148,55;156,69;164,82;172,96;181,10;189,23;197,37;205,50;213,64;221,77;229,91;238,05;246,18;254,32;262,45;270,59;278,73;286,86;295,00;303,14;311,27;319,41;327,54;335,68;343,82;351,95;360,09;368,22;376,36;384,49;392,63;400,77;408,90;417,04;425,17
