16,75;19,36;21,97;24,58;27,19;29,80;32,41;35,61;38,22;53,98;56,59;59,20;61,81;64,42;67,03;69,63;72,24;75,45;78,06;80,67;83,28;85,89;88,50;91,11;93,71;96,32;137,19;140,40;143,01;145,62;148,23;150,83;153,44;156,05;158,66;161,27;163,88;167,09;169,70;172,30;174,91;177,52;180,13;182,74;185,35;187,96;190,57;193,77;196,38
17,19;20,01;22,84;25,67;28,49;31,32;34,75;37,57;40,40;56,37;59,20;62,03;64,85;67,68;70,50;73,33;76,76;79,58;82,41;85,24;88,06;90,89;93,71;96,54;99,37;140,45;143,88;146,70;149,53;152,36;155,18;158,01;160,83;163,66;166,49;169,31;172,74;175,57;178,39;181,22;184,04;186,87;189,70;192,52;195,35;198,17;201,60;204,43;207,25
17,62;20,67;23,71;26,75;29,80;33,44;36,48;39,53;42,57;58,76;61,81;64,85;67,90;70,94;73,98;77,63;80,67;83,71;86,76;89,80;92,84;95,89;98,93;101,98;105,02;146,92;149,96;153,01;156,05;159,10;162,14;165,18;168,23;171,27;174,31;177,96;181,00;184,04;187,09;190,13;193,17;196,22;199,26;202,31;205,35;208,99;212,04;215,08;218,12
18,06;21,32;24,58;27,84;31,70;34,96;38,22;41,48;44,75;61,16;64,42;67,68;70,94;74,20;78,06;81,32;84,58;87,84;91,11;94,37;97,63;100,89;104,15;107,41;149,53;152,79;156,05;159,31;162,57;165,83;169,10;172,36;175,62;178,88;182,74;186,00;189,26;192,52;195,78;199,04;202,31;205,57;208,83;212,09;215,95;219,21;222,47;225,73;228,99
18,49;21,97;25,45;29,53;33,01;36,48;39,96;43,44;46,92;63,55;67,03;70,50;73,98;78,06;81,54;85,02;88,50;91,97;95,45;98,93;102,41;105,89;109,37;113,45;155,18;158,66;162,14;165,62;169,10;172,57;176,05;179,53;183,01;187,09;190,57;194,04;197,52;201,00;204,48;207,96;211,44;214,91;218,39;222,47;225,95;229,43;232,91;236,39;239,86
18,93;22,62;26,92;30,61;34,31;38,01;41,70;45,40;49,09;65,94;69,63;73,33;77,63;81,32;85,02;88,71;92,41;96,11;99,80;103,50;107,19;110,89;115,18;157,14;160,83;164,53;168,23;171,92;175,62;179,31;183,01;186,70;191,00;194,70;198,39;202,09;205,78;209,48;213,18;216,87;220,57;224,26;228,56;232,25;235,95;239,65;243,34;247,04;250,73
19,36;23,88;27,79;31,70;35,61;39,53;43,44;47,35;51,27;68,33;72,24;76,76;80,67;84,58;88,50;92,41;96,32;100,24;104,15;108,06;111,98;116,49;120,40;162,57;166,49;170,40;174,31;178,23;182,14;186,05;189,97;194,48;198,39;202,31;206,22;210,13;214,05;217,96;221,87;225,78;229,70;234,21;238,12;242,04;245,95;249,86;253,78;257,69;261,60
20,40;24,53;28,66;32,79;36,92;41,05;45,18;49,31;53,44;70,72;75,45;79,58;83,71;87,84;91,97;96,11;100,24;104,37;108,50;112,63;117,36;121,49;163,88;168,01;172,14;176,27;180,40;184,53;188,66;192,79;197,52;201,65;205,78;209,91;214,05;218,18;222,31;226,44;230,57;234,70;239,43;243,56;247,69;251,82;255,95;260,08;264,21;268,34;272,47
20,83;25,18;29,53;33,88;38,22;42,57;46,92;51,27;55,62;73,71;78,06;82,41;86,76;91,11;95,45;99,80;104,15;108,50;112,85;117,79;122,14;126,49;169,10;173,44;177,79;182,14;186,49;190,84;195,18;200,13;204,48;208,83;213,18;217,52;221,87;226,22;230,57;234,92;239,26;244,21;248,56;252,91;257,26;261,60;265,95;270,30;274,65;279,00;283,34
21,27;25,83;30,40;34,96;39,53;44,09;48,66;53,22;58,39;76,10;80,67;85,24;89,80;94,37;98,93;103,50;108,06;112,63;117,79;122,36;126,92;169,75;174,31;178,88;183,44;188,01;192,57;197,14;202,31;206,87;211,44;216,00;220,57;225,13;229,70;234,26;238,83;243,39;248,56;253,12;257,69;262,26;266,82;271,39;275,95;280,52;285,08;289,65;294,81
21,70;26,48;31,27;36,05;40,83;45,62;50,40;55,78;60,56;78,50;83,28;88,06;92,84;97,63;102,41;107,19;111,98;117,36;122,14;126,92;131,71;174,75;179,53;184,31;189,10;193,88;198,66;204,04;208,83;213,61;218,39;223,18;227,96;232,74;237,52;242,31;247,09;252,47;257,26;262,04;266,82;271,60;276,39;281,17;285,95;290,74;295,52;300,90;305,68
35,29;40,29;45,29;50,29;55,29;60,29;65,89;70,89;75,89;80,89;85,89;90,89;95,89;100,89;105,89;110,89;116,49;121,49;126,49;131,49;174,75;179,75;184,75;189,75;194,75;199,75;205,35;210,35;215,35;220,35;225,35;230,35;235,35;240,35;245,35;250,35;255,95;260,95;265,95;270,95;275,95;280,95;285,95;290,95;295,95;300,95;306,55;311,55;316,55
35,72;40,94;46,16;51,37;56,59;62,41;67,63;72,84;78,06;83,28;88,50;93,71;98,93;104,15;109,37;115,18;120,40;125,62;130,84;136,05;179,53;184,75;189,97;195,18;200,40;206,22;211,44;216,65;221,87;227,09;232,31;237,52;242,74;247,96;253,18;258,99;264,21;269,43;274,65;279,87;285,08;290,30;295,52;300,74;305,95;311,77;316,99;322,21;327,42
36,16;41,59;47,03;52,46;58,50;63,93;69,37;74,80;80,24;85,67;91,11;96,54;101,98;107,41;113,45;118,88;124,32;129,75;135,19;178,88;184,31;189,75;195,18;200,62;206,65;212,09;217,52;222,96;228,39;233,83;239,26;244,70;250,13;255,57;261,60;267,04;272,47;277,91;283,34;288,78;294,21;299,65;305,08;310,52;316,55;321,99;327,42;332,86;338,29
36,59;42,24;47,89;54,15;59,80;65,45;71,10;76,76;82,41;88,06;93,71;99,37;105,02;111,27;116,92;122,58;128,23;133,88;139,53;183,44;189,10;194,75;200,40;206,65;212,31;217,96;223,61;229,26;234,92;240,57;246,22;251,87;257,53;263,78;269,43;275,08;280,73;286,39;292,04;297,69;303,34;309,00;314,65;320,90;326,55;332,21;337,86;343,51;349,16
37,02;42,89;49,36;55,23;61,10;66,97;72,84;78,71;84,58;90,45;96,32;102,19;108,66;114,53;120,40;126,27;132,14;138,01;182,14;188,01;193,88;199,75;206,22;212,09;217,96;223,83;229,70;235,57;241,44;247,31;253,18;259,05;265,52;271,39;277,26;283,13;289,00;294,87;300,74;306,61;312,48;318,34;324,81;330,68;336,55;342,42;348,29;354,16;360,03
37,46;44,15;50,23;56,32;62,41;68,50;74,58;80,67;86,76;92,84;98,93;105,62;111,71;117,79;123,88;129,97;136,05;142,14;186,49;192,57;198,66;205,35;211,44;217,52;223,61;229,70;235,79;241,87;247,96;254,05;260,13;266,82;272,91;279,00;285,08;291,17;297,26;303,34;309,43;315,52;321,61;328,29;334,38;340,47;346,55;352,64;358,73;364,82;370,90
38,49;44,80;51,10;57,41;63,71;70,02;76,32;82,63;88,93;95,24;102,14;108,44;114,75;121,05;127,36;133,66;139,97;184,53;190,84;197,14;204,04;210,35;216,65;222,96;229,26;235,57;241,87;248,18;254,48;260,79;267,69;274,00;280,30;286,60;292,91;299,21;305,52;311,82;318,13;324,43;331,34;337,64;343,95;350,25;356,56;362,86;369,16;375,47;381,77
38,93;45,45;51,97;58,50;65,02;71,54;78,06;84,58;91,11;98,23;104,75;111,27;117,79;124,32;130,84;137,36;143,88;188,66;195,18;202,31;208,83;215,35;221,87;228,39;234,92;241,44;247,96;254,48;261,00;268,13;274,65;281,17;287,69;294,21;300,74;307,26;313,78;320,30;326,82;333,95;340,47;346,99;353,51;360,03;366,56;373,08;379,60;386,12;392,64
39,36;46,10;52,84;59,58;66,32;73,06;79,80;86,54;93,88;100,62;107,36;114,10;120,84;127,58;134,32;141,05;186,05;192,79;200,13;206,87;213,61;220,35;227,09;233,83;240,57;247,31;254,05;260,79;268,13;274,86;281,60;288,34;295,08;301,82;308,56;315,30;322,04;328,78;336,12;342,86;349,60;356,34;363,08;369,82;376,56;383,30;390,03;396,77;404,11
39,80;46,76;53,71;60,67;67,63;74,58;81,54;89,10;96,05;103,01;109,97;116,92;123,88;130,84;137,79;144,75;189,97;197,52;204,48;211,44;218,39;225,35;232,31;239,26;246,22;253,18;260,13;267,69;274,65;281,60;288,56;295,52;302,47;309,43;316,39;323,35;330,30;337,86;344,82;351,77;358,73;365,69;372,64;379,60;386,56;393,51;400,47;408,03;414,98
40,23;47,41;54,58;61,76;68,93;76,10;83,88;91,05;98,23;105,40;112,58;119,75;126,92;134,10;141,27;186,70;194,48;201,65;208,83;216,00;223,18;230,35;237,52;244,70;251,87;259,05;266,82;274,00;281,17;288,34;295,52;302,69;309,87;317,04;324,21;331,39;339,16;346,34;353,51;360,69;367,86;375,03;382,21;389,38;396,56;403,73;411,51;418,68;425,85
40,67;48,06;55,45;62,84;70,23;78,23;85,62;93,01;100,40;107,79;115,18;122,58;129,97;137,36;144,75;191,00;198,39;205,78;213,18;220,57;227,96;235,35;242,74;250,13;257,53;265,52;272,91;280,30;287,69;295,08;302,47;309,87;317,26;324,65;332,04;340,03;347,42;354,82;362,21;369,60;376,99;384,38;391,77;399,17;406,56;414,55;421,94;429,33;436,72
41,10;48,71;56,32;63,93;72,14;79,75;87,36;94,97;102,58;110,18;117,79;125,40;133,01;140,62;187,09;194,70;202,31;209,91;217,52;225,13;232,74;240,35;247,96;255,57;263,78;271,39;279,00;286,60;294,21;301,82;309,43;317,04;324,65;332,26;340,47;348,08;355,69;363,29;370,90;378,51;386,12;393,73;401,34;408,95;417,16;424,77;432,38;439,98;447,59
41,54;49,36;57,19;65,62;73,44;81,27;89,10;96,92;104,75;112,58;120,40;128,23;136,05;144,48;190,57;198,39;206,22;214,05;221,87;229,70;237,52;245,35;253,18;261,60;269,43;277,26;285,08;292,91;300,74;308,56;316,39;324,21;332,04;340,47;348,29;356,12;363,95;371,77;379,60;387,43;395,25;403,08;410,91;419,33;427,16;434,98;442,81;450,64;458,46
41,97;50,02;58,66;66,70;74,75;82,79;90,84;98,88;106,92;114,97;123,01;131,05;139,70;186,00;194,04;202,09;210,13;218,18;226,22;234,26;242,31;250,35;258,99;267,04;275,08;283,13;291,17;299,21;307,26;315,30;323,35;331,39;340,03;348,08;356,12;364,16;372,21;380,25;388,30;396,34;404,38;412,43;421,07;429,11;437,16;445,20;453,25;461,29;469,33
42,41;51,27;59,53;67,79;76,05;84,31;92,57;100,84;109,10;117,36;125,62;134,48;142,74;189,26;197,52;205,78;214,05;222,31;230,57;238,83;247,09;255,95;264,21;272,47;280,73;289,00;297,26;305,52;313,78;322,04;330,30;339,16;347,42;355,69;363,95;372,21;380,47;388,73;396,99;405,25;413,51;422,38;430,64;438,90;447,16;455,42;463,68;471,94;480,20
81,70;90,18;98,66;107,14;115,62;124,09;132,57;141,05;149,53;158,01;167,09;175,57;184,04;192,52;201,00;209,48;217,96;226,44;234,92;243,39;252,47;260,95;269,43;277,91;286,39;294,87;303,34;311,82;320,30;328,78;337,86;346,34;354,82;363,29;371,77;380,25;388,73;397,21;405,69;414,17;423,24;431,72;440,20;448,68;457,16;465,64;474,12;482,59;491,07
82,14;90,83;99,53;108,22;116,92;125,62;134,31;143,01;151,70;161,00;169,70;178,39;187,09;195,78;204,48;213,18;221,87;230,57;239,26;248,56;257,26;265,95;274,65;283,34;292,04;300,74;309,43;318,13;326,82;336,12;344,82;353,51;362,21;370,90;379,60;388,30;396,99;405,69;414,38;423,68;432,38;441,07;449,77;458,46;467,16;475,86;484,55;493,25;501,94
82,57;91,48;100,40;109,31;118,22;127,14;136,05;144,96;154,48;163,39;172,30;181,22;190,13;199,04;207,96;216,87;225,78;234,70;244,21;253,12;262,04;270,95;279,87;288,78;297,69;306,61;315,52;324,43;333,95;342,86;351,77;360,69;369,60;378,51;387,43;396,34;405,25;414,17;423,68;432,59;441,51;450,42;459,33;468,25;477,16;486,07;494,99;503,90;513,41
83,01;92,14;101,27;110,40;119,53;128,66;137,79;147,52;156,65;165,78;174,91;184,04;193,17;202,31;211,44;220,57;229,70;239,43;248,56;257,69;266,82;275,95;285,08;294,21;303,34;312,48;321,61;331,34;340,47;349,60;358,73;367,86;376,99;386,12;395,25;404,38;413,51;423,24;432,38;441,51;450,64;459,77;468,90;478,03;487,16;496,29;505,42;515,15;524,28
83,44;92,79;102,14;111,48;120,83;130,18;140,13;149,48;158,83;168,17;177,52;186,87;196,22;205,57;214,91;224,26;234,21;243,56;252,91;262,26;271,60;280,95;290,30;299,65;309,00;318,34;328,29;337,64;346,99;356,34;365,69;375,03;384,38;393,73;403,08;412,43;422,38;431,72;441,07;450,42;459,77;469,12;478,46;487,81;497,16;506,51;516,46;525,81;535,15
83,87;93,44;103,01;112,57;122,14;132,30;141,87;151,43;161,00;170,57;180,13;189,70;199,26;208,83;218,39;228,56;238,12;247,69;257,26;266,82;276,39;285,95;295,52;305,08;314,65;324,81;334,38;343,95;353,51;363,08;372,64;382,21;391,77;401,34;410,91;421,07;430,64;440,20;449,77;459,33;468,90;478,46;488,03;497,60;507,16;517,33;526,89;536,46;546,02
84,31;94,09;103,88;113,66;124,04;133,82;143,61;153,39;163,17;172,96;182,74;192,52;202,31;212,09;222,47;232,25;242,04;251,82;261,60;271,39;281,17;290,95;300,74;310,52;320,90;330,68;340,47;350,25;360,03;369,82;379,60;389,38;399,17;408,95;419,33;429,11;438,90;448,68;458,46;468,25;478,03;487,81;497,60;507,38;517,76;527,54;537,33;547,11;556,89
84,74;94,74;104,75;115,35;125,35;135,35;145,35;155,35;165,35;175,35;185,35;195,35;205,35;215,95;225,95;235,95;245,95;255,95;265,95;275,95;285,95;295,95;305,95;316,55;326,55;336,55;346,55;356,56;366,56;376,56;386,56;396,56;406,56;417,16;427,16;437,16;447,16;457,16;467,16;477,16;487,16;497,16;507,16;517,76;527,76;537,76;547,76;557,76;567,76
85,18;95,40;106,21;116,43;126,65;136,87;147,09;157,30;167,52;177,74;187,96;198,17;208,99;219,21;229,43;239,65;249,86;260,08;270,30;280,52;290,74;300,95;311,77;321,99;332,21;342,42;352,64;362,86;373,08;383,30;393,51;403,73;414,55;424,77;434,98;445,20;455,42;465,64;475,86;486,07;496,29;506,51;517,33;527,54;537,76;547,98;558,20;568,42;578,63
85,61;96,65;107,08;117,52;127,95;138,39;148,83;159,26;169,70;180,13;190,57;201,60;212,04;222,47;232,91;243,34;253,78;264,21;274,65;285,08;295,52;306,55;316,99;327,42;337,86;348,29;358,73;369,16;379,60;390,03;400,47;411,51;421,94;432,38;442,81;453,25;463,68;474,12;484,55;494,99;505,42;516,46;526,89;537,33;547,76;558,20;568,63;579,07;589,50
86,65;97,30;107,95;118,61;129,26;139,91;150,56;161,22;171,87;182,52;193,77;204,43;215,08;225,73;236,39;247,04;257,69;268,34;279,00;289,65;300,90;311,55;322,21;332,86;343,51;354,16;364,82;375,47;386,12;396,77;408,03;418,68;429,33;439,98;450,64;461,29;471,94;482,59;493,25;503,90;515,15;525,81;536,46;547,11;557,76;568,42;579,07;589,72;600,37
87,08;97,95;108,82;119,69;130,56;141,43;152,30;163,17;174,04;185,51;196,38;207,25;218,12;228,99;239,86;250,73;261,60;272,47;283,34;294,81;305,68;316,55;327,42;338,29;349,16;360,03;370,90;381,77;392,64;404,11;414,98;425,85;436,72;447,59;458,46;469,33;480,20;491,07;501,94;513,41;524,28;535,15;546,02;556,89;567,76;578,63;589,50;600,37;611,24
